English Phrase,Meanings,Acts,Hindi Translation
salaried,having or receiving salary,,वैत�नक
salaried employees,,"s. 2(2)(iv), expln., Chartered Accountants Act",संबलमग्राह� कमर्चार�
salaried judges,,,संबलमग्राह� न् यायाधीश
salaried officer,,"sch. 1, item 2(3), Aligarh Muslim University Act",वैत�नक अ�धकार�
salaried official,,"s. 12(a), Industrial Finance Corporation Act",वैत�नक पदधार�
salaries and allowances,,"art. 97, Const.",वेतन और भ�े
salaries and allowances of members,,"art. 106, margin, Const.",सदस् य� के वेतन और भ�े
salaries and allowances of the Chairman and Deputy Chairman and the Speaker and Deputy Speaker,,"art. 97, margin, Const.",सभाप�त और उपसभाप�त तथा अध् य� और उपाध् य� के वेतन और भ�े
salaries and allowances of the Speaker and Deputy Speaker and the Chairman and Deputy Chairman,,"art. 186, margin, Const.",अध् य� और उपाध् य� तथा सभाप�त और
"salaries, etc., of judges",,"art. 221, margin, Const.",न् यायाधीश� के वेतन आ�द
salary,fixed payment made periodically to a person as compensation for regular work (now usually for non,-manual work),वेतन
salary audit register,,,वेतन सपंर��ा/लेखापर��ा रिजस् टर
salary check register,,,वेतन जांच रिजस् टर
sale,"a transfer of property whether movable or immovable, made by one person to another for a price paid or promised or other monetary consideration","s. 54, T.P. Act",�वक्रय
sale account,,,�वक्रय लेखा
sale and disposal of stores,,,सामान का �वक्रय और �नपटारा
sale by description,sale of goods by the description thereof under contract for sale of the goods implying that the goods shall correspond with description,"s. 15, Sale of Goods Act",वणर्नानुसार �वक्रय
sale by one of joint owners,,"s. 28, Sale of Goods Act",संयुक् त स् वा�मय� म� से एक द्वारा �वक्रय
sale by retail,,"Ist sch., sec. VI, note, 2, Customs Tariff Act",फुटकर �वक्रय
sale by sample,a sale of goods with reference to a sample implying that the goods supplied will be in accordance with the sample,"s. 17, Sale of Goods Act",नमूने के अनुसार �वक्रय
sale certificate,,"2nd sch., item 65, Income-tax Act",�वक्रय प्रमाणपत्र
"sale, contract for",,"s. 54, T.P. Act",�वक्रय क� सं�वदा
"sale, contract of",,"s. 4, Sale of Goods Act",�वक्रय क� सं�वदा
sale deed,,,�वक्रय �वलेख
sale has become absolute,,"s. 65, C.P.C.",�वक्रय आत् यं�तक हो गया है
sale in enforcement of mortgage,sale to enforce the charge under a mortgage,"Or. 21, r. 83(3), C.P.C.",बंधक का प्रवतर्न कराने के �लए �वक्रय
sale is good,,"s. 237, ill. (b), Indian Contract Act",�वक्रय ठ�क है
sale letter,,,�वक्रय पत्र
sale of debts,,"s. 128(2)(d), C.P.C.",ऋण� का �वक्रय
sale of goods,,"preamble, Sale of Goods Act",माल का �वक्रय
sale of property,,"s. 24, Indian Stamp Act",संप�� का �वक्रय
sale of stamps,,"s. 34, Court-fees Act",स् टांप� का �वक्रय
sale of the attached property,,"s. 32(5), State Financial Corporations Act",कुकर् क� गई सपं�� का �वक्रय
sale price,,"s. 2(h), Central Sales Tax Act",�वक्रय क�मत
sale proceeds,the total amount brought in by a sale (of goods or property),"s. 73(i), T.P. Act",�वक्रय आगम
"sale, purchase or supply of any goods, materials or services",,"s. 297(1)(a), Companies Act","�कसी माल, साम�ग्रय� या सेवाओं का �वक्रय, क्रय या प्रदाय"
sale shall become absolute,,"s. 58(c), T.P. Act",�वक्रय आत् यं�तक हो जाएगा
"sale, transfer or other disposition",,"s. 3(2), Indian Stamp Act","�वक्रय, अंतरण या अन् य व् ययन"
sale value,,,�वक्रय मलू् य
sale without attachment,,"s. 51(b), C.P.C.",कुक� के �बना �वक्रय
saleable,capable of being sold,"s. 60(1), C.P.C.",�वके्रय
saleable in execution,,"s. 54, Presidency-towns Insolvency Act",�नष् पादन म� �वके्रय
saleable interest,,"s. 4(3), Provincial Insolvency Act",�वके्रय �हत
saleable property,,"s. 60(1), C.P.C.",�वके्रय सपं��
sales assistant,,,�बक्र� सहायक
"sales, control",,,�वक्रय �नयंत्रण
"sales, forward",,,वायदा �वक्रय
sales incharge,,,�वक्रय प्रभार�
sales journal,,,�वक्रय जनर्ल
sales ledger,,,�वक्रय खाता
sales ledger control accounts,,,�वक्रय खाता �नयंत्रक लेखा
salesman,a person whose business it is to sell goods or conduct sales,,�बक्र�कतार्
sales on return basis,,,वापसी आधार पर �वक्रय
sales returns book,,,�वक्रय वापसी बह�
sales summary,,,�वक्रय सारांश
sales tax,,,�वक्रय-कर
sales tax law,,"s. 2(i), Central Sales Tax Act",�वक्रय-कर �व�ध
Sales Tax Officer,,,�वक्रय-कर अ�धकार�
Sales Tax Tribunal,,,�वक्रय-कर अ�धकरण
salient features,,,मुख् य बात�
saline earth,,"s. 2(a), expln., Salt Cess Act",लवणीय �मट्ट�
saloon,,,सलैून
saloon attendant in charge,,,सलैून प�रचर प्रभार�
salt factory,,"s. 2(c), Salt Cess Act",नमक का कारखाना
saltpetre,,"s. 2(a), expln., Salt Cess Act",शोरा
salvage,"the action of saving a ship or its cargo from wreck, capture, etc.","s. 140(1), C.P.C.",उद्धारण
salvage and scrap,,,कबाड़ और स् कै्रप
salving,,"s. 51(1), Indian Forest Act",उद्धारण
same,1. identical with what has been indicated,"Or. 8, r. 6(1), C.P.C.",वह�
same amount of,,"s. 195, Indian Contract Act",उतना ह�
same bottom cargo,,,एक तल स् थोरा
same character,,"Or. 8, r. 6(1), C.P.C.",वह� है�सयत
same consequences,,"Or. 30, r. 2(3), C.P.C.",वे ह� प�रणाम
"same defendant, against the",,"Or. 2, r. 3(1), C.P.C.",उसी प्र�तवाद� के �वरुद्ध
"same facts, on",,"s. 300(1), Cr. P.C.",उन् ह� ंतथ् य� पर
"sale by retail 378 sanitary arrangement same offence, accused of",,"s. 223(a), Cr. P.C.",(िजस पर) एक ह� अपराध के �लए अ�भयोग है
same person,,"art. 153, prov., Const.",एक ह� व् यक् �त
same stock,,"s. 24, Indian Succession Act",एक ह� वंश
same throughout the State,,"art. 81(2)(b), Const.",समस् त राज् य म� एक ह�
same time scale,,,वह� समय मान
same work,,"s. 5(b), Workme",’
sample,a relatively small quantity of material or an individual object from which the quality of the mass or group or species etc. which it represents may be inferred,"s. 415, ill. (c), I.P.C.",स�पल
sample collector,,,नमूना संग्राहक
sample packet,,"s. 2(c), Tax on Postal Articles Act",स�पल पैकेट
sample taker,,,नमूना लेने वाला
sampler,,,प्र�तचयक
sampling,,"s. 75(1), Trade and Merchandise Marks Act",नमूना
sanad,,"s. 90(d), Registration Act and art. 131, prov., Const.",सनद
sanction,"an express authorisation, permission or recognition (e.g. of an action, custom, institution; etc.)","s. 132(1)(a), Cr. P.C.",मंजूर�
"sanction, penal",,"art. 49, Geneva Conventions Act",दां�डक अनुशास् �त
sanction to prosecution,,"s. 28, Emigration Act",अ�भयोजन के �लए मजूंर�
sanctioned budget estimate,,,मंजूर बजट प्राक् कलन
sanctioning authority,,,मंजूर� प्रा�धकार�
sanctioning order,,,मजूंर� आदेश
sanctuary,,"s. 2(26), Wild Life (Protection) Act",अभयारण् य
sand testing chargeman,,,रेत पर��ण चाजर्मैन
sane,mentally sound,"s. 98, ill. (c), I.P.C.",स् वस् थ-�च�
sane man,,"s. 12, ill. (b), Indian Contract Act",स् वस् थ-�च� मनुष् य
Sangha Constituency,,"s. 25A, Representation of the People Act, 1950",संघ �नवार्चन-�ेत्र
sanitary arrangement,,"s. 24(2)(b), Emigration Act",स् वच् छता संबंधी इंतजाम
sanitary blocks,,"s. 19(2)(b), Factories Act",स् वच् छता खंड
sanitary facilities,,"s. 4(1)(c), Delhi School Education Act",स् वच् छता संबंधी सु�वधाएं
Sanitary Inspector,,,सफाई �नर��क
sanitary pan,,"s. 19(2)(c), Factories Act",मल पात्र
sanitary purposes,"free from, or effective in preventing or checking an agent (as filth or infection) injurious to health","s. 133(2), expln., Cr. P.C.",स् वच् छता के प्रयोजन
sanitary supervision,,"s. 129(1), Cantonments Act",स् वच् छता पयर्वे�ण
sanitation,,,स् वच् छता �व�ान
sanitation and public health measures,,"s. 45(1)(x), Damodar Valley Corporation Act",स् वच् छता और लोक स् वास् थ् य संबंधी कायर्
"sanitation, diploma in",,,स् वच् छता �व�ान का/म� �डप् लोमा
sap,,"s. 2(xxxvi), Cantonments Act",रस
saponified,,,साबुनीकृत
sarai,,"preamble, Sarais Act",सराय
sarbarahkar,,"s. 3, Public Accountants Default Act",सबर्राहकार
sat in the proceeding,,"s. 17(3), Delhi Administration Act",कायर्वाह� म� उपस् �थत रहा
satellite mode,,"s. 8(1), Cable Television Networks (Regulation) Act",उपग्रह माध् यम
satellite township,ancillary township,,उपनगर�
satisfaction,"1. the payment of a debt or discharge of an obligation in full, the state of being satisfied, contented","s. 69A(6), T.P. Act",तुष् �ट
"satisfaction, complete",,,पूणर् तुष् �ट
"satisfaction, objective",,,वस् तुपरक समाधान
satisfaction of claim,the fulfilment of a claim,"Or. 24, r. 1, C.P.C.",दावे क� तुष् �ट
"satisfaction of court, to the",,"s. 85(3), Cr. P.C.",न् यायालय को समाधानप्रद रूप म�
satisfaction of the decree,,"Or. 21, r. 72(2), C.P.C.",�डक्र� क� तुष् �ट
"satisfaction, subjective",,,व् यक् �तपरक समाधान
satisfactory,1. capable of dispelling doubt,,समाधानप्रद
satisfactory account,,,समाधानप्रद व�ृांत
satisfactory arrangement,,"s. 132(5)(iii), prov., Income-tax Act",समाधानप्रद इंतजाम
satisfactory determination,,"Or. 27A, r. 2, C.P.C.",समाधानप्रद अवधारण
satisfactory inquiry,,,समाधानप्रद जांच
satisfactory reasons,,,समाधानप्रद कारण
satisfactory trial,,,संतोषप्रद �वचारण
satisfy,1. to meet a financial obligation in full,,तुष् ट करना
satisfy the conditions,,"s. 288(2), Cr. P.C.",शत� को पूरा करना
"satisfy the justice of the case, to",,"s. 21(3), Specific Relief Act",मामले म� न् याय क� तुष् �ट के �लए
satisfying all costs,,"Or. 16, r. 12, C.P.C.",सब खच� का चकुाया जाना
save after consultation with,,"art. 146(1), prov., Const.","से परामशर् करके ह�, अन् यथा नह� ं"
save as aforesaid,,,जैसा ऊपर कहा गया है उसके �सवाय
save as expressly provided in the Constitution,,"art. 73, prov., Const.",सं�वधान म� अ�भव् यक् त रूप से यथा उपबं�धत के �सवाय
save as otherwise expressly provided,except when otherwise sanitary blocks 379 scale of medical benefit expressly provided,"s. 12(1), Contempt of Courts Act","अ�भव् यक् त रूप से जैसा अन् यथा उपबं�धत है, उसके �सवाय"
save as otherwise prescribed,except when otherwise prescribed,"Or. 21, r. 65, C.P.C.",जैसा अन् यथा �व�हत है उसे छोड़कर
save as provided,,"s. 2(d), T.P. Act",यथा उपबं�धत के �सवाय
save costs,,"Or. 11, r. 2, C.P.C.",खच� म� बचत करना
..,,,जहां......... है वहा ंके �सवाय
save with the concurrence of,,"art. 145(5), Const.",क� सहम�त से ह�.......... अन् यथा नह� ं
save with the permission,,,अनु�ा के �बना
saving,a reservation; saving clause,"s. 137, T.P. Act",व् याव�ृ�
saving all just exceptions,,"Or. 12, r. 2, C.P.C.",सब न् यायसंगत अपवाद� को छोड़कर
saving of certain laws,,"art. 31A, heading, Const.",कुछ �वषय� क� व् याव�ृ�
saving of expense,,"Or. 12, r. 2, C.P.C.",व् यय क� बचत
saving of existing laws and laws providing for State monopolies,,"art. 305, margin, Const.",�वद्यमान �व�धय� और राज् य के एका�धकार का उपबंध करने वाल� �व�धय� क� व् याव�ृ�
saving of laws giving effect to certain directive principles,,"art. 31C, margin, Const.",कुछ �नदेशक तत् व� को प्रभावी करने वाल� �व�धय� क� व् याव�ृ�
"saving of laws providing for acquisition of estates, etc.",,"art. 31A, margin, Const.",सपंदाओं आ�द के अजर्न के �लए उपबंध करने वाल� �व�धय� क� व् याव�ृ�
"saving, small",,,छोट� बचत
savingram,,,से�वगं्राम
savings bank,a banking institution organised to receive savings accounts only on which accrued interest is periodically paid to the depositors,"s. 7(2)(k), Payment of Wages Act",बचत ब�क
savings bank account,,,बचत ब�क खाता
savings scheme,,"s. 7(2)(k), Payment of Wages Act",बचत स् क�म (से�वगं् स स् क�म)
saw doctor,,,आरा मरम् मतकार
saw pits,,"s. 41(2)(h), Indian Forest Act",लकड़ी क� �चराई मशीन के �लए गड्ढा
scaffolder,,,पाड़ बांधने वाला
scaffolding,"temporary framework of platforms and poles constructed to accommodate workmen and their materials during the erection, repairing etc. of building","s. 54, ill. (b), Indian Contract Act",पाड़
scale,"a standard of measurement, calculation or estimation","s. 447(1)(b), Cr. P.C.",मापमान
scale audit,,,मान लेखापर��ा
scale audit register,,,मान लेखापर��ा रिजस् टर
scale of charges,,"s. 4(3), Estate Duty Act",प्रभार� का मापमान
scale of court-fees,,"s. 143, prov., C.P.C.",न् यायालय फ�स का मापमान
scale of expenses,degree or proportion of expenses,"Or. 16, r. 2(3), C.P.C.",व् यय� का मापमान
scale of fees,,"s. 477(1)(b), Cr. P.C.",फ�स� का मापमान
scale of latrine and urinal accommodation,,"s. 58(f), Mines Act",शौचालय� और मूत्रालय� का मान
scale of medical benefit,,"s. 57, Employees",’
scale of pay,,"s. 15(3)(e)(i), Delhi School Education Act",वेतनमान
"scale of pay, senior",,,ज् येष् ठ वेतनमान
scale of representation,,"art. 55(1), Const.",प्र�त�न�धत् व का मापमान
scale register,,,मान रिजस् टर
scales of costs,,"s. 32(2)(i), Workmen",’
scaling,,,पपड़ी उतारना
scandalise,,"s. 2(c)(i), Contempt of Courts Act",कलं�कत करना
scandalous,"of the nature of a scandal, containing defamatory information","s. 151, Indian Evidence Act",कलकंात् मक
"scandalous, defamatory, seditious or obscene",,"long title, Dramatic Performances Act","कलंकात् मक, मानहा�नकारक, राजद्रोहात् मक या अश् ल�ल"
scandalous or defamatory nature,,"s. 3(a), Dramatic Performances Act",कलकंात् मक या मानहा�नकारक स् वरूप
scandalous or fraudulent conduct,,"s. 54(2), Navy Act",कलंकात् मक या कपटपूणर् आचरण
scant stream flows,,"s. 17(1)(j), Water (Prevention and Control of Pollution) Act",स�रता का �ीण बहाव
scarcity,,"s. 3(1)(ii), Local Authorities Loans Act",द�ुभर्�
scarcity of goods,,"art. 303(2), Const.",माल क� कमी
scavenging tax,,,झाडु-बुहारु-कर
scenarist,,,दृश् यलेखक
scenery,,"s. 8, Dramatic Performances Act",दृश् यावल�
scenic arrangement,,"s. 2(h), Copyright Act",दृश् य �वन् यास
schedule,an appendix to an Act of legislature or to a legal instrument containing a statement of details or taking the form of a detailed list of relevant matter,"s. 3(52), General Clauses Act",अनुसूची
schedule docket,,,अनुसूची डाकेट
schedule of charges,,"s. 20, Damodar Valley Corporation Act",प्रभार� क� अनुसूची
schedule of debits to stocks,,,स् टाक नामे अनुसूची
schedule of demands,,,मागं अनुसचूी
schedule of payments,,,संदाय अनुसूची
schedule of rates,,,दर सूची
schedule of receipts,,,प्राप् �त अनुसचूी
schedule of refunds of revenue,,,राजस् व प्र�तदाय क� सचूी
schedule of rents of land and building,,,भू�म और भवन के �कराय� क� सूची
schedule of works expenditures,,,संकमर् व् यय अनुसूची
"schedule, programme",,,कायर्क्रम अनुसूची
"scale of pay 380 schedule, time",,,समय अनुसूची
scheduled Act,,"s. 2(c), Taxation Laws (Continuation and Validation of Recovery Proceedings) Act",अनुसू�चत अ�ध�नयम
scheduled areas,areas mentioned in the schedule,"s. 1(3)(b), C.P.C.",अनुसू�चत �ेत्र
scheduled article,,"s. 2(h), Agricultural Produce (Grading and Marking) Act",अनुसू�चत वस् तु
scheduled bank,,"s. 2(f), State Financial Corporations Act",अनुसू�चत ब�क
scheduled castes,"such castes, races or tribes as are deemed under article 341 of the Constitution of India to be scheduled castes for the purposes of the Constitution",,अनुसू�चत जा�तया ं
scheduled date,,,�नयत तार�ख
scheduled district,,"s. 3(53), General Clauses Act",अनुसू�चत िजला
scheduled employment,,"s. 2(g), Minimum Wages Act",अनुसू�चत �नयोजन
scheduled price,,,अनुसूचीगत क�मत
scheduled tribes,"such castes, races or tribes as are deemed under article 342 of the Constitution of India to be scheduled tribes for the purposes of the Constitution","s. 3(2), Hindu Minority and Guardianship Act",अनुसू�चत जनजा�तया ं
schedules of debits and credits,,,नामे और पावन� क� अनुसू�चया ं
scheme,"a system of correlated things, institution, arrangement, etc. the manner in which such a system is organised","s. 92(1)(g), C.P.C. and art. 39A, Const.",स् क�म
scheme of amalgamation,,"s. 32, expln. (2), Income-tax Act",समामेलन क� स् क�म
scheme of arrangement,,"hdg., preceding s. 28, Presidency- towns Insolvency Act",प्रबंध योजना
scheme of compromise,,"s. 2 (ff)(vi), Desposit Insurance and Credit Guarantee Corporation Act",समझौते क� स् क�म
scheme of management,,"s. 5(1), prov., Delhi School Education Act",प्रबंध क� स् क�म
scheme of shifts,,"s. 61(7), Factories Act",पा�रय� क� प्रणाल�
scherzer bridge operator,,,सेजर पुल प्रचालक
scholar,a learned person,,�वद्वान
scholar of repute,,"s. 5(h), Rampur Raza Library Act",ख् या�तप्राप् त �वद्वान
scholarship,1. an aid granted to a scholar,"s. 5(13), University of Hyderabad Act",छात्रव�ृ�
scholarship bill,,,छात्रव�ृ� �बल
school,,"s. 2(a), University of Hyderabad Act",�वद्यापीठ
school of,,,�वद्यापीठ
school of artillery,,,तोपखाना स् कूल
school of dental and oral surgery,,,दंत और मुख सजर्र� स् कूल
school of foreign language,,,�वदेशी भाषा �वद्यालय
school of studies,,,�वद्याशाखा
school of studies of the university,,,�वश् व�वद्यालय क� �वद्याशाखा
school of Tibetan studies,,,�तब् बती �वद्याध् ययन स् कूल
"schools, District Inspector of",,,िजला �वद्यालय �नर��क
science,a branch of study that is concerned with observation and classification of facts and specially with the establishment or strictly with the quantitative formulation of verifiable general laws chiefly by induction and hypothesis,"ss. 45 and 57(13), Indian Evidence Act and art. 80(3), Const.",�व�ान
scienter rule (with knowledge),"this is a special rule or formula evolved in the English case law in regard to an action against a person who knowingly keeps a dangerous animal, i.e. has it in his possession and control",,बोध �वषयक �नयम
"Scientific and Technical Terminology, Commission for",,,वै�ा�नक तथा तकनीक� शब् दावल� आयोग
scientific apparatus,,"s. 43(3), Income-tax Act",वै�ा�नक सा�धत्र
scientific approach,,"sch., Jawaharlal Nehru University Act",वै�ा�नक दृष् �टकोण
scientific assistant,,,�व�ान सहायक
scientific collections,,"s. 33(1)(i), Estate Duty Act",वै�ा�नक संग्रह
scientific officer,,,वै�ा�नक अ�धकार�
scientific pursuit,,"s. 7(2)(v), Science and Engineering Research Board Act",वै�ा�नक अन्वेषण
scientific research,research pertaining to a science or sciences,"sch., I, item 3(c), Payment of Bonus Act",वै�ा�नक गवेषणा
scientific research association,,"s. 10(21), Income-tax Act",वै�ा�नक अनुसंधान सगंम
scientific services and research,,,वै�ा�नक सेवाएं तथा अनुसंधान
scientific temper,,"art. 51A(h), Const.",वै�ा�नक दृष् �टकोण
scope,1. ambit; general extent,"s. 228, Indian Contract Act",�वस् तार
scope of audit,,"s. 34(3), Industrial Finance Corporation Act",संपर��ा क� प�र�ध
scope of authority,,"s. 228, Indian Contract Act",प्रा�धकार का �वस् तार
"scope of authority, beyond the",,"s. 228, Indian Contract Act",प्रा�धकार के �वस् तार के परे
"scope of authority, within the",,"s. 237, Indian Contract Act",प्रा�धकार के �वस् तार के भीतर
scope of the inquiry,,"s. 3(i)(b), Commissions of Inquiry Act",जांच क� प�र�ध
scorer,,,गणक
scout,,,बालचर
scout master,,,स् काउट मास् टर
scrap,,"s. 14(iv)(c), Central Sales Tax Act",स् कै्रप
scrap material,,,स् कै्रप सामग्री
scrap rubber,,"s. 3(h)(ii), Rubber Act",स् कै्रप रबड़
scrap value,,,स् कै्रप मूल् य
scientific temper 381 screen from punishment,,"s. 3(3)(vii), Defence and Internal Security of India Act",दंड से बचाना
screen or to take x-ray picture,,"s. 134(a), Customs Act",स् क्र��नगं करना या एक् स-रे �चत्र खीचंना
screened,,"s. 42(1)(b), Factories Act",पदार्युक् त
screening,1. sheltering or shielding (an offender) with the object of saving him from punishment,"s. 213, I.P.C.",प्र�तच् छा�दत करना
screening camps,,"IIIrd sch., art. 24, Geneva Conventions Act",छानबीन क� प
screening the offender from legal punishment,,"s. 201, I.P.C.",अपराधी को वैध दंड से प्र�तच् छा�दत करना
screwer,,,पेचक�सया
scrip,,"s. 19(b), State Agricultural Credit Corporations Act",स् �क्रप
scrip dividend,,,स् �क्रप लाभांश
scrip or stock in or of any incorporated company,,"sch. I, item 19, Indian Stamp Act",�कसी �नग�मत कंपनी म� या उसके स् �क्रप या स् टॉक
script,1.,"art. 29(1), Const.",�ल�प
script writer,,,आलेखक
"scrolls, daily credit",,,दै�नक जमा सचूी
"scrolls, payment and error",,,संदाय और गलती सू�चया ं
scrupulously,,"IIIrd sch., art. 21, Geneva Conventions Act",�नष् ठा से
scrutineer at poll,,"s. 184(1), hdg., Companies Act",मतांकन म� संवी�क
scrutinise,,"sch., item 19(5), North-Eastern Hill University Act",जांच
scrutinise the votes,,"s. 184(1), Companies Act",मत� क� सवंी�ा करना
scrutiniser,,,संवी�क
scrutiny,1. examination of anything,,छानबीन
) scrutiny officer,,,सवंी�ा अ�धकार�
sculptor,an artist who produces works of sculpture,"s. 98, ill., Indian Evidence Act",मू�त र्कार
sculpture,,"s. 2(1)(a)(1)(i), Antiquities and Art Treasures Act",मू�त र्
scupper,,"s. 356C(3), expln. (ii), Merchant Shipping Act",बरनाला
scurrilous,,"s. 20(b), Indian Post Office Act",गंदा
sea briefs,a ship’s passport furnished by custom house,"s. 2(k), Naval and Aircraft Prize Act",तटस् थपोत �ववरण-पत्र
sea coast,,"s. 1, Coasting Vessels Act",समुद्रतट
sea customs,,,सागर-सीमाशलु् क
sea going vessel,,"s. 45(a), Arms Act",समुद्रगामी जलयान
"sea insurance, contract for",,"s. 2(2)(b), Indian Stamp Act",समुद्र� बीमा के �लए सं�वदा
sea mark,a conspicuous object distinguishable at sea which serves to guide or warn sailors in navigation,"s. 433, I.P.C.",समुद्र�-�चह्न
sea policy,,"s. 2(20), Indian Stamp Act",समुद्र�य पा�लसी
sea risk,,"s. 2(20)(b), Indian Stamp Act",समुद्र� जो�खम
sea shore,,"preamble, Shore Nuisances (Bombay and Kolaba Act",समुद्रतट
sea transit,,"s. 39(3), Sale of Goods Act",समुद्र-अ�भवहन
sea wall,a wall or embankment to prevent the encroachment of sea etc.,"s. 46, ill. (b), Indian Evidence Act",समुद्र�भ��
seafarer,,"s. 75A (a), Merchant Shipping Act",ना�वक
seafaring profession,the profession of a sailor,"s. 19, Seamen",’
seagoing ship,,"s. 115V(i), Income-tax Act",समदु्रगामी पोत
seal,1. an indication or mark of office; an engrave stamp of metal or other hard material to make an impression,"s. 57(6), Indian Evidence Act and s. 472, I.P.C.",मुद्रा
seal bearing the following inscription,,"s. 15, Registration Act","मुद्रा, िजस पर �नम् न�ल�खत उत् क�णर् लेख हो"
"seal, common",,"s. 34(2), Companies Act",सामान् य मुद्रा
seal of the cover,,"s. 43(1), Registration Act","मुद्रा, जो �लफाफे पर लगी हो"
sealed,1. bearing the mark of a seal,"s. 464, first, I.P.C.",मुद्रां�कत
sealed cover,,"s. 42, Registration Act",मुद्राबंद �लफाफा
sealed pattern,,,महुरबंद पैटनर्
sealed receptacle,,"s. 19(7)(a), Foreign Exchange Regulation Act",मुहरबंद आधान
sealed tender,,,मुहरबंद �न�वदा
sealed with seal,,"s. 23(2), Trade and Merchandise Marks Act",मुद्रा से मदु्रां�कत
sealed with the seal of the court,,"Or. 5, r. 1(3), C.P.C.",न् यायालय क� मदु्रा से मदु्रां�कत
sealed with the seal of the copyright office,,"s. 48, Copyright Act",प्र�त�लप् य�धकार कायार्लय क� मदु्रा से मुद्रां�कत
sealer,,,मदु्राकंक
sealing is required,,"s. 48(2), Companies Act",मदु्रा लगाना अपे��त है
sealing off and isolation of any part of the coal mine,,"s. 1(3)(b), Coal Mines (Conservation and Development) Act",कोयला खान के �कसी भाग को बंद करना और अलग करना
seaman,,"s. 2(k), Workmen",’
seamless tubes,,"5th sch., item 21, Income-tax Act",�बना जोड़ वाल� ट्यूब
seams,,,ससं् तर
