English Phrase,Meanings,Acts,Hindi Translation
painful complaint,any ailment which causes great agony or pain,"s. 88, ill., I.P.C.",वेदनापूणर् व् या�ध
"pains, care and",,,सतकर् ता और प�रश्रम
paint,,,प�ट
painted caricature,,"s. 32, ill. (n), Indian Evidence Act",रं�गत उपहासाकंन
"painted in black paint, shall cause to be",,"s. 3, Coasting- Vessels Act",काले रंग से �लखवाएंगे
painter,one who paints or does the work of painting pictures,"1st sch., app. A, form No. 39, C.P.C.",रंगसाज; �चत्रकार
painting,a representation of an object or scene on a surface by means of colours,"s. 95(2)(b), Cr. P.C.",रंग�चत्र
"painting, anti-corrosive",,,सं�रणरोधी रंग-रोगन
palaeographer,one skilled in ancient modes of writing,,पुरा�ल�पशास् त्री
palm-gur,,"sch., item 9, Khadi and Village Industries Commission Act",ताड़ गुड़
palm-products industry,,"sch., item 9, Khadi and Village Industries Commission Act",ताड़ उत् पादन उद्योग
palmyra palm,,"s. 2(c)(ii), Sugar (Special Excise Duty) Act",पाल् मीरा ताड़
palmyra sugar,,"s. 2(f)(ii), Sugar (Regulation of Production) Act",पाल् मीरा चीनी
pamphlet,a small treatise occupying fewer pages than would make a book composed and issued as a separate work,"s. 292(a), I.P.C.",पुस् �तका
pan-Indian Ocean Science Association,,,सवर् भारतीय समदु्र �व�ान संगम
panel of names,,"s. 24(4), Cr. P.C.",नाम का पैनल ; नाम सूची
pantomime,,"s. 3, Dramatic Performances Act",मूका�भनय ; मकू अ�भनय
pantoon,,"s. 2(15), Railways Act",पान् टून
paper,a written or printed document or instrument,"s. 39, Indian Evidence Act",कागज-पत्र ;
paper balance,,,कागजी शषे
paper board,,"s. 2(a)(vii), Essential Commodities Act",पेपर बोडर्
paper book,"a printed collection or abstract in methodical order of the pleadings, evidence, exhibits and proceedings in a cause for the use of judges upon a hearing or argument on appeal",,अ�भलेख पुस् �तका/पेपर बुक
paper coated with mica powder,,"Ist sch., ch. 48-1(ij), Customs Tariff Act",अभ्रक चूणर् ले�पत कागज
paper currency department,,,कागज कर�सी �वभाग
paper insufficiently stamped,,"Or. 7, r. 11(c), C.P.C.",अपयार्प् त स् टापं-पत्र
paper money,,,कागजी मुद्रा
paper particulars,,,कागजी ब् यौरा
paper promotion,,,कागजी पदोन् न�त; कागजी प्रोन् न�त
"papers by reference, incorporation of",,"s. 64, Indian Succession Act",�नद�श द्वारा कागज� का सम् �म�लत �कया जाना
papers simulated,,"s. 38(2), Marine Insurance Act",नकल� कागजपत्र
"papers, testamentary",,"s. 102, ill. (i), Indian Succession Act",वसीयती कागजपत्र
"par, at",at exactly the nominal value,,सममूल् य पर
par-excellence,,,उत् कृष् ट
paragraph,"a distinct section or smaller part of a document, usually numbered","s. 55(6)(b), T.P. Act",पैरा
parallel columns,,,समानांतर स् तंभ
para military forces,1.,"s. 19, Narcotic Drugs and Psychotropic Substances Act",पैरा सैन्य बल ; 2.
paramountcy,the quality or state of being superior to all others,,सव�प�रता
paramour,the illicit lover of a married women,,जार
parasitologist,,,परजीवी �व�ानी
parboiled rice,,,उसना चावल
parcel,,"s. 46C(e), Indian Railways Act",पासर्ल
parcel and luggage supervisor,,,पासर्ल और सामान पयर्वे�क
parcel clerk,,,पासर्ल क् लकर्
"parcel clerk, chief",,,मुख् य पासर्ल क् लकर्
"parcel clerk, head",,,प्रधान पासर्ल क् लकर्
parcel supervisor,,,पासर्ल पयर्वे�क
"parcels, different",,"s. 8(2), Coal Bearing Areas (Acquisition and Development) Act",�व�भन् न टुकड़ े
parchment,,"s. 2(18), Indian Stamp Act",�चमड़ा कागज
pardon,"a remission, either free or conditional of the legal consequences of a crime; the excusing of a fault","s. 306(1), Cr. P.C. and art. 72(1), Const.",�मा
parent,"1. a person, who has begotten or borne a child; father or mother","s. 317, I.P.C.",माता-�पता ; �पता-माता ; �पता या माता ; 2.
parent cadre,,,मूल काडर
parent company,,,मलू कंपनी
parent government,,,मूल सरकार
parentage,parenthood; lineage; origin,"ss. 263(e) and 355(d), Cr. P.C.",माता-�पता ; जनकता ; �पता-माता का नाम
parental influence,influence exercised (on the child) by a parent,"s. 16(3), ill. (a), Indian Contract Act",पैतकृ असर
parenthesis,,"Annex. On Chemicals, Schedule of Chemicals, Chemical Weapons Convention Act",कोष् ठक
parents,,"s. 51(2), Indian Succession Act",माता-�पता;
pari delicto,,,समान रूप से दोषी; समदोषी
pari materia,,,सम�वषयक
parity,,,समानता; बराबर�;
parking lot,,"s. 206 (1C), Income-tax Act",पा�क� ग स्थान
Parliament,1. the central egislature of India,,संसद् ; 2.
"Parliamentary Affairs, Cabinet Committee on",,,मं�त्रमंडल क� संसद�य कायर् स�म�त
Parliament may by law prescribe,,"art. 22(7), Const.",संसद् �व�ध द्वारा �व�हत कर सकेगी
Parliament may by law regulate,,"art. 98(2), Const.",ससंद् �व�ध द्वारा �व�नयमन कर सकेगी
"Parliament shall have, and the Legislature of a State shall not have, power",,"art. 35(a), Const.",ससंद् को शक् �त होगी और �कसी राज् य के �वधान-मडंल को शक् �त नह�ं होगी
Parliament to regulate the right of citizenship by law,,"art. 11, margin, Const.",संसद् द्वारा नाग�रकता के अ�धकार का �व�ध द्वारा �व�नयमन �कया जाना
Parliamentary assistant,,,संसद�य सहायक
Parliamentary constituency,a constituency for the election of a member of Parliament,,संसद�य �नवार्चन-�ेत्र
Parliamentary democracy,,,ससंद�य लोकतंत्र
Parliamentary proceedings,,,संसद�य कायर्वाह�
Parliamentary Secretary,,,संसद�य स�चव ; ससंद् स�चव
"parol, by",given by word of mouth,,मौ�खक रूप से ; वचन द्वारा
parole,the promise of a prisoner upon his faith and honour to fulfil stated conditions (as to return to custody); the state or period of freedom resulting from a parole; a conditional and revocable release of a prisoner serving an unexpired sentence in a penal institution,,सप्र�तबंध या प्र�त�ा पर मुिक्त ;
part,one of the equal or unequal portions into which something is or is regarded as divided; something less than a whole,,भाग
part common boundary,,,भागत: सम् �म�लत सीमा
part delivery,,"s. 34, Sale of Goods Act",भा�गक प�रदान ; आं�शक प�रदान
part delivery of the goods,,"s. 48, Sale of Goods Act",माल का भा�गक प�रदान
part enjoyment,,,भा�गक उपभोग ; आं�शक उपभोग
part file,,,खंड फाइल
"part, in",,"s. 13(b), Arbitration Act",भागतः ; अंशत:
part of a trade mark,,"s. 2(1)(f)(v)(c), Trade and Merchandise Marks Act",व् यापार �चह्न का भाग
"par, at 300 partial disablement part of, forming",,"s. 3(2)(a), General Clauses Act",का भागरूप
part of the annual value,,"s. 24(1)(ix), Income-tax Act",वा�षर्क मूल् य का भाग
part of the equipment,,"s. 14, Central Reserve Police Force Act",उपस् कर का भाग
"part of the lessor, act on the",,,पट्टाकतार् क� तरफ से कायर्
"part of the property, to get in",,"s. 369, Indian Succession Act",संप�� के �कसी भाग को अपने भारसाधन म� लेना
part owner,,"s. 6, ill. 2(d), expln., Indian Partnership Act",भा�गक स् वामी
"part-paid and part-promised, price","only a certain portion of the price, debt, etc. actually paid","s. 54, T.P. Act",क�मत िजसका कोई भाग दे �दया गया हो और �कसी भाग के देने का वचन �दया गया हो
part payment,,"s. 50, ill. (c), Indian Contract Act",भा�गक सदंाय ; आं�शक संदाय
"part, payment in",,,भाग का संदाय; भा�गक सदंाय; आं�शक सदंाय
part payment of the fees,,"s. 74, Presidency Small Cause Courts Act",फ�स� का भागत: संदाय
part performance,,"s. 53A, T.P. Act",भा�गक पालन
part performance of a contract,,"s. 49(c), Registration Act",सं�वदा का भा�गक पालन
part-time,,,अंशका�लक
part with,either removing voluntarily or permitting another to remove anything from one’s possession,,�वलग होना ; �वलग करना ; �वलगन ; अलग करना ; अलग होना
part with the possession,,"s. 48, Sale of Goods Act",कब् जे से अलग कर देना ; कब् जे से अलग होना
partial,,"s. 51, prov., Employees",’
partial audit,,,आं�शक सपंर��ा
partial board,partial provision of daily meals,"s. 92, ill. (h), Indian Evidence Act",भागत: भोजन; आं�शक आहार
partial disablement,,"s. 2(1)(g), Workmen",’
partial exemption,,"s. 61, C.P.C.",भागत: छूट
partial loss,loss affecting a part rather than the whole of something,,भागत: हा�न; आं�शक हा�न
partial partition,,"ss. 49(1)(i) and 171(8), expln. (b), Income-tax Act",आं�शक �वभाजन
partiality,inclination to favour a particular person or thing,,प�पात
"partiality, capricious","capricious, not guided by steady judgment, intent or purpose","s. 61, ill. (viii), Indian Succession Act",अनु�चत प�पात
partially smooth waters,,"s. 3, Merchant Shipping Act",अंशत: शांत सागर खंड
partially successful,,"s. 63(7), prov., Estate Duty Act",भागत: सफल
participate in the surplus assets,,"s. 2(22)(e)(i), Income-tax Act",अ�धशषे आस् �तय� म� भाग लेना
participating governments,,,भाग लेने वाल� सरकार�
participating in a recognised provident fund,,"ss. 10(12) and 80(c)(2)(d), Income-tax Act",मान् यताप्राप् त भ�वष् य �न�ध म� भाग लेने वाला
participating State Government,,"s. 13(2)(b), Water (Prevention and Control of Pollution Act",भाग लेने वाल� राज् य सरकार; सम् �म�लत होने वाल� राज् य सरकार
participation,,"sch. I, (table A), 38, Companies Act",भाग लेना; सहभा�गता
"participation in sports, atheletics and public speaking",,,"खेलकूद, व् यायाम और सावर्ज�नक भाषण म� भाग लेना"
participation of students,,"s. 24(k), University of Hyderabad Act",छात्र� का भाग लेना
participation of workers,,"art. 43A, Const.",कमर्कार� का भाग लेना
participation of workers in management of industries,,"art. 43A, margin, Const.",उद्योग� के प्रबंध म� कमर्कार� का भाग लेना
particular,distinctive among others of the same kind; specific; not general,"s. 407(1)(c)(ii), Cr. P.C.",�व�शष् ट
particular age,,"s. 21, expln., T.P. Act",�व�शष् ट आयु
particular average loss,,"s. 60(2)(ii), Marine Insurance Act",�व�शष् ट औसत हा�न
particular case,,,�व�शष् ट मामला
particular class of instruments,,"s. 9(a), Indian Stamp Act",�व�शष् ट वगर् क� �लखत�
particular class of persons,,,�व�शष् ट वगर् के लोग; लोग� का �व�शष् ट वगर्
particular description of traffic,,"s. 28, Indian Railways Act",�व�शष् ट वणर्न का यातायात
particular falsehoods,,"app., plaint No. 21, para 3, C.P.C.",�व�शष् ट �मथ् या बात�
"particular, in",,"s. 16(2), Indian Contract Act",�व�शष् टतया
particular individual,,"s. 144(3), Cr. P.C.",�व�शष् ट व् यक् �त
particular instance,a special example cited to demonstrate the correctness or explain the significance of a proposition,,�व�शष् ट उदाहरण
particular intent,,,�व�शष् ट आशय
particular interrogatories,,"Or. 11, r. 2, C.P.C.",�व�शष् ट प�रप्रश् न
particular item,,"s. 212(2), Cr. P.C.",�व�शष् ट मद
particular knowledge,state or condition of understanding (something) which is special to a person,"s. 15, Indian Evidence Act",�व�शष् ट �ान; �वशषे जानकार�
particular lien,a lien upon specific property as security for the payment of a debt or the satisfaction of some other obligation arising out of a transaction or an agreement involving that property,"s. 170, Indian Contract Act",�व�शष् ट धारणा�धकार
particular manner,,"s. 11, T.P. Act",�व�शष् ट र��त
particular market,,"s. 78(d), Indian Railways Act",�व�शष् ट बाजार
particular matter in question,,,प्रश् नगत �व�शष् ट �वषय
particular occasion,,,�व�शष् ट अवसर
particular person,,,�व�शष् ट व् यक् �त
partial exemption 301 partner’s current account particular place,,,�व�शष् ट स् थान
particular purpose,,,�व�शष् ट प्रयोजन
particular quality,,"s. 38(3), ill., Indian Contract Act",�व�शष् ट क् वा�लट�
particular suit,,,�व�शष् ट वाद
particular service,,"art. 115(1)(a), Const.",�व�शष् ट सेवा
particularizing,,,�व�शष् �टया ंदेना
particularly,,,�व�शष् टत: ; �व�शष् ट रूप से; �व�शष् टतया
particulars,actual details,"s. 407(1)(c)(ii), Cr. P.C.",�व�शष् �टया ं
particulars of affidavits,,"Or. 11, r. 18(2), C.P.C.",शपथ पत्र� क� �व�शष् �टया ं
particulars of dispute,,,�ववाद क� �व�शष् �टया ं
particulars to be contained therein,,"s. 19(2)(ix), Medicinal and Toilet Preparations (Excise Duties) Act",उनम� उल् �ल�खत क� जाने वाल� �व�शष् �टया ं
parties are at issue,,"Or. 15, r. 3, C.P.C.",प�कार� म� �ववाद है
parties are at variance,,"Or. 54, r. 1(5), C.P.C.",प�कार� म� भेद है; प�कार� म� मतभेद है
parties shall be in attendance,,"Or. 9, r. 1, C.P.C.",प�कार हािजर रह�गे
parties to bear their own costs,,,प�कार अपने-अपने खच� वहन कर�गे
parties to the petition,,"s. 82, Representation of the People Act, 1951",अज� के प�कार
parting with interest,,,�हत को अलग करना
parting with or disposing of,,"s. 10, T.P. Act",को अलग करना या व् यय�नत करना
parting with possession,,"s. 2(1)(k), Arms Act",कब् जा �वलग करना
"partition, instrument of",,"sch. i, Item 45, Indian Stamp Act",�वभाजन क� �लखत
partition of estate,,"s. 54, C.P.C.",संपदा का �वभाजन
partly,with respect to a part in some measure only and not wholly,"s. 58(d), T.P. Act",भागत: ; अंशत:
partly by word of mouth,,"s. 5(2), Sale of Goods Act",भागत: वा�चक; अंशत:/भागत: मौ�खक
partly equity and partly preference share capital,,,भागत: साधारण और भागत: अ�धमानी शेयर पंूजी
partly in writing,,,भागत: �ल�खत; अंशत: �ल�खत
partly of money and partly of other assets,,"s. 132A(1)(ii), Income-tax Act",भागत: धन और भागत: अन् य आस् �तय� के रूप म�
partner,each of the persons who have entered into partnership with one another,"s. 4, Indian Partnership Act",भागीदार
partner in a firm,,"s. 30(1), Indian Partnership Act",फमर् म� भागीदार;
"partner, incoming",,,आगंता भागीदार
"partner, outgoing",,,�नगार्मी भागीदार
partner’s advance,,,भागीदार का अ�ग्रम
partner’s current account,,,भागीदार का चालू लेखा
partner’s fixed capital account,,,भागीदार का �नयत पंूजी लेखा
partners in common,,"Or. 20, r. 9, C.P.C.",सामान् य भागीदार
partners in marriage,,"s. 31(3), Children Act",प�त या पत् नी
partnership,a relation between persons who have agreed to share the profits of a business to be carried on by all or any of them acting for all,"s. 4, Indian Partnership Act and VIIth sch., list III, item 7, Const.",भागीदार�
partnership accounts,,"1st sch., app D, form No. 22, C.P.C.",भागीदार� का लेखा; भागीदार� का �हसाब; भागीदार� लेखा
partnership assets,,,भागीदार� क� आस् �तयां
partnership at will,a partnership where no provision is made by contract between the partners for the duration or determination of their partnership,"s. 7, Indian Partnership Act",इच् छाधीन भागीदार�
partnership debt,,"s. 61(4), Provincial Insolvency Act",भागीदार� ऋण
partnership deed,,,भागीदार� �वलेख
partnership estate and effects,,"1st sch., app. D, form No. 21, C.P.C.",भागीदार� संपदा और चीजबस् त
partnership firm,,"Or. 8, r. 6(3), ill. (h), C.P.C.",भागीदार� फमर्
partnership is evidenced by an instrument,,"s. 184(1)(i), Income-tax Act",भागीदार� �कसी �लखत द्वारा साि�यत है
partnership name,,"s. 99(1), Presidency-towns Insolvency Act",भागीदार� का नाम
partnership property,,"Or. 21, r. 49, C.P.C.",भागीदार� क� संप��
partnership shall stand dissolved,,"Or. 20, r. 15, C.P.C.",भागीदार� �वघ�टत हो जाएगी
parts,"1. copies of an instrument which has been executed in as many identical copies as there are parties to it, each copy being treated as original and primary evidence of the transaction amongst the parties to it","s. 7, Negotiable Instruments Act",मलू प्र�तया;ं 2.
party,,"s. 34(h), Army Act",दल;
"party, aggrieved",a party who has been injured or is having a grievance,"s. 32(9), State Financial Corporations Act",व् य�थत प�कार
party applying for a summons,,"Or. 16, r. 2(1), C.P.C.",समन के �लए आवेदन करने वाला प�कार
party in fault,,"s. 10(2), Sale of Goods Act","वह प�, िजसका कसूर है; कसूरवार प�कार"
party in person,,"Or. 28, r. 3, C.P.C.",स् वयं प�कार
party in possession,,,कब् जा रखने वाला प�कार
party prosecuting suit,,"s. 18(2), Presidency-towns Insolvency Act",वाद चलाने वाला प�कार
partner’s fixed capital account 302 party to a fraud,,"s. 3, expln. 3, prov., T.P. Act",कपट म� प�कार; कपट का प�कार
party to a submission,,,�नवेदन करने वाला प�कार;�नवेदन का प�कार
party to a suit,,"Or. 28, r. 1(1), C.P.C.",वाद का प�कार
"party, third",,"ss. 2(d) and 27(a), Indian Partnership Act",परव् यक् �त;
party to the proceeding,"any person whose involvement in the proceeding is such as to bind him by whatever may be the decision, determination or judgment in the case","s. 18, Indian Evidence Act",कायर्वाह� का प�कार
party wall,,"s. 2(xxvii), Cantonments Act",मध् य �भ��
pass,"1. to be allowed or approved by a court or by a legislative or deliberative body; to be given or pronounced (in case of verdict, reference or judgment)","s. 11(4), Companies (Profits) Surtax Act",पा�रत करना; 2.
pass a decree for balance,,"Or. 34, r. 6, C.P.C.",बाक� रकम के �लए �डक्र� पा�रत करना
pass a law,,"art. 13(3)(b), Const.",�व�ध पा�रत करना
pass an adequate sentence,,"s. 324, Cr. P.C.",पयार्प् त दंड का आदेश देना
pass and ticket,,"s. 69, Indian Railways Act",पास और �टकट
pass bills,,,�बल पा�रत करना; �वधेयक पा�रत करना
pass book,,,पास बुक
pass down,,"s. 188, ill., I.P.C.",�नकलना
pass judgment,,"s. 78, I.P.C.",�नणर्य देना
pass interest,,"s. 8, T.P. Act",�हत का संक्रामण करना
pass order,,,आदेश पा�रत करना
pass sentence,,"s. 386(a), Cr. P.C.",दंडादेश देना
pass through,,"s. 27(1)(d), Wild Life (Protection) Act",म� से होकर गुजरना
pass through the treasury accounts,,,खजाना लेखाओं के माध् यम से
pass to the endorsee,,"preamble, Indian Bills of Lading Act",पषृ् ठां�कती को सकं्रांत होना
passage,1. a means or way of passing,"s. 7(1)(a), Indian Railways Act",रास् ता;
passage advance,,,यात्रा व् यय अ�ग्रम
"passage, air",,,वायु मागर् व् यय
"passage, common",,"s. 93(3)(iii), Factories Act",सामान् य मागर्
"passage, concessional",,"s. 40A(b)(ii), Income-tax Act",�रयायती यात्रा
passage concessions,,,यात्रा-व् यय �रयायत
"passage, free","1. unimpeded passage, to allow to pass without constraints",,अबाध रूप से गुजरने देना; 2.
passage money,money charged for passage; fare,,यात्रा भाड़ा; यात्रा-व् यय धन
passage of the Bill,,"art. 108(4), prov. (a), Const.",�वधेयक का पा�रत �कया जाना
passage rebate,,,यात्रा व् यय छूट
"passage, service",,"s. 2(22), Delhi Municipal Corporation Act",सफाई रास् ता
passage way,,"s. 38(5), Factories Act",गुजरने का रास् ता
"passed, before a final order is",,"s. 257, Cr. P.C.",अं�तम आदेश पा�रत �कए जाने के पूवर्
passed for payment,,,संदाय के �लए पा�रत
passed or made,,"art. 136(2), Const.",पा�रत �कया गया या �दया गया
passenger,"one, who travels in some vessel or vehicle; a traveller by any public vehicles entered by fare",,यात्री
passenger attendant,,,यात्री प�रचर
"passenger, gratuitous",,,�न:शुल् क यात्री
passenger guide,,,यात्री गाइड
passenger list,,"sch., pt. II, Item 10, Commercial Documents Evidence Act",या�त्रय� क� सूची; यात्री-सूची
passenger luggage,,"s. 12, prov., Coir Industry Act",यात्री सामान
passenger ticket,,"sch., pt. II, item 11, Commercial Documents Evidence Act",यात्री �टकट
passenger train,,,सवार� गाड़ी; यात्री गाड़ी
"passes, interest",,"s. 8, T.P. Act",�हत का संक्रामण कर देता है; �हत का संक्रामण होता है
passes with the property,,"s. 26, Sale of Goods Act",सपं�� के साथ सकं्रांत होता है
passing indecent remarks,,"s. 47(iv), Delhi Police Act",अ�शष् ट फब�तया ंकसना
passing off,"the wrong committed by a person who sells goods or carries on business, etc. under such a name, mark, description or otherwise in such a manner as to mislead the public into believing that the goods or business etc. is that of another person","s. 27(2), Trade and Merchandise Marks Act",चला देना
passing on of delivery order,,"s. 9(2)(b), Securities Contracts (Regulation) Act",प�रदान आदेश पा�रत करना
passing on the death,,"19, expln., Estate Duty Act",मतृ् यु पर संक्रांत होने वाल�
"passing through the lands, rail",,"s. 11(3), Indian Railways Act",भू�मय� म� से होकर जाने वाल� रेल
passing to the buyer,being actually transferred (from the seller) to the buyer,"s. 55(4)(a), T.P. Act",के्रता को सकं्रांत होना
passion,any overpowering emotion,"s. 300, excep. I, ill. (a), I.P.C.",आवेश
passport,a licence to go to a port or town or from one country to another,,पारपत्र;
passport Authority,,"s. 2(c), Passports Act",पासपोटर् प्रा�धकार�
passenger ticket 303 passport visa attache,,,पासपोटर् और वीज़ा अताश े
password,watch word or countersign or secret word,,सकेंत शब् द
past command,,"s. 3, Armed Forces (Emergency Duties) Act",भूतपूवर् समादेश
past member,,,पूवर् सदस् य; भूतपूवर् सदस् य
past relations between the dependant and the deceased,,"s. 23(3)(e), Hindu Adoptions and Maintenance Act",आ�श्रत और मतृक के बीच के भूतपूवर् संबंध
past services,,"s. 321(3), Companies Act",�पछल� सेवाएं
pasture,to feed on growing grass or herbage,"s. 26(d), Indian Forest Act",चराना
patent,"a grant from the government to a person or persons conferring for a certain definite time the exclusive privilege of making, using or selling some new invention","Ist sch., app. F, form No. 8, C.P.C.",पेट�ट; प्रकट; प्रत् य�
patent defect,,,प्रकट गलती; प्रत् य� गलती
patent error,"error open to view, readily visible or intelligible; evident error","s. 36, Ancient Monuments and Archaeological Sites and Remains Act",प्रत् य� गलती
patent inspection centre,,,पेट�ट �नर��ण क� द्र
patent of addition,,"s. 54, Patent Act",प�रवधर्न पेट�ट
patent or other trade name,,"s. 16(1), prov., Sale of Goods Act",पेट�ट का नाम या अन् य व् यापार नाम
patent or proprietary medicine,1.,"sch., expln. I, Medicinal and Toilet Preparations (Excise Duties) Act",पेट�ट या एकायत ओष�ध; 2.
patent rights or copyrights,,"s. 35A, Income-tax Act",पेट�ट अ�धकार या प्र�त�लप् य�धकार
patentee,one to whom a grant is made or a privilege is secured by patent,,पेट�ट�
patents officer,,,पेट�ट अ�धकार�
paternal grandfather,father’s father,,�पतामह
paternal grandmother,father’s mother,,�पतामह�
paternal grandparent,,,�पतामह या �पतामह�; �पतामह-�पतामह�
paternal side or maternal side,,,�पत ृप� या मात ृप�
paternal uncle,father’s brother,,चाचा; काका
pathological,,"sch. II, pt. B, Workmen",’
pathological manifestations,,,�वकृ�तजन् य ल�ण
pathological purposes,,"s. 6(b), Ear Drums and Ear Bones (Authority for Use for Therapeutic Purposes) Act",�वकृ�त�व�ान के प्रयोजन
pathway,,"s. 57(k), Mines Act",पथ् या
patient,one who is under medical treatment,"s. 20(2), Representation of the People Act, 1950",�च�कत् साधीन (व् यक् �त); रोगी; मर�ज
patrol,,"s. 2(1)(a), National Security Guard Act",गश् ती
patrolman,,,पेट्रोलमैन
patron,"one who gives his means and uses his influence to help or benefit an individual, an institution, or a cause",,आश्रयदाता
patronage,"1. the action of a patron in supporting, encouraging or countenancing a person, institution etc.",,आश्रय; 2.
patronage bonus,,"s. 581A(i), Companies Act",प्रश्रय बोनस
pattern,1. something designed or used as a model for making things,"s. 2(c), Tax on Postal Articles Act",पैटनर्; आकृ�त बंध; 2.
"pattern, cropping",,,फसल क्रम
pattern keeper,,,पैटनर् पाल
pattern maker,,,नमूनाकार; नमूनासाज
pattern of instruction,,"sch., item 25(1)(i), Aligarh Muslim University Act",�श�ण पद्ध�त
pauper,a person destitute of means except as are derived from charity; one allowed to sue in forma pauperis,,अ�कंचन (पापर)
pauper appeals,appeals in form pauperis,,अ�कंचन अपील�
pauper leper,,"preamble, Lepers Act",अ�कंचन कुष् ठ रोगी
pauper suit,,,अ�कंचन वाद
pauperism,,,अ�कंचनता; द्रा�रद्रय
"pauperism, disprove the",,,अ�कंचनता को नासा�बत करना
pavement,,"s. 108(g), Cantonments Act",खड़जंा
pawn,"a thing given, deposited or left in another’s keeping as a security for a debt or for the performance of some action","s. 378, ill. (k), I.P.C.",पणयम ्
pawn or pledge,,"sch. I, item 6, Indian Stamp Act",पणयम ्या �गरवी
pawnee,,"s. 172, Indian Contract Act",पणयम-्दार
pawnee’s right of retainer,,"s. 173, Indian Contract Act",पणयम-्दार का प्र�तधारण का अ�धकार
pawnor,,"s. 172, Indian Contract Act",पणयम-्कार
pay,1. all sums payable to a man in respect of his services other than allowance; money paid for labour or service,,वेतन; अदायगी; 2.
"pay, advance",,,अ�ग्रम वेतन
pay and accounts office,,,वेतन और लेखा कायार्लय
pay and accounts officer,,,वेतन और लेखा अ�धकार�
"pay, basic",,,मूल वेतन
pay bill,,,वेतन �बल
pay bill assistant,,,वेतन �बल सहायक
pay clerk,,,वेतन �ल�पक
pay day,,,वेतन �दन
"pay, duty",,"1st sch.. app. F, form No. 10, C.P.C.",सम् यक् रूप से देना
"pay, fixed",,,�नयत वेतन
pay in slip book,,,जमा पच� पुस् �तका
pay master,,,वेतन मास् टर
pay mensem,,"s.3, salary, Allowances and Pension of Members of Parliament Act",प्र�तमास
"pay, duty 304 pay of appointment",,,�नयुक् �त वेतन
pay of rank,,,र�क वेतन
pay order,,,संदाय आदेश; अदायगी आदेश
"pay, overseas",,,समुद्रपार वेतन; �वदेश वेतन
"pay, personal",,,वैयक् �तक वेतन
pay phone franchise scheme,,,सदंाय फोन भाड़ा स् क�म
"pay, presumptive",,,प्रकल् �पत वेतन
pay range,,,वेतन शे्रणी
pay roll,,,वेतन पत्रक; वेतन �चट्ठा
pay-scale,,"s. 25(a), Institutes of Technology Act",वेतनमान
pay slip,,,वेतन पच�
"pay, special",,,�वशषे वेतन
"pay, substantive",,,अ�धष् ठायी वेतन
pay the damages,,"s. 155(2), Companies Act",नुकसानी देना
"pay, time scale",,,काल मान वेतन
