English Phrase,Meanings,Acts,Hindi Translation
handling of statistical data,,,सांख् �य क�/आंकड� सबंंधी कायर्
handloom,,"s. 2(d), Khadi and Village Industries Commission Act",हथकरघा
handloom cloth,,"s. 2(c), Khadi and Other Handloom Industries Development (Additional Excise Duty on Cloth) Act",हथकरघा कपडा ़
handloom industry,,"s. 2(d), Khadi and Other Handloom Industries Development (Additional Excise Duty on Cloth) Act",हथकरघा उद्योग
Handloom inspector,,,हथकरघा �न र��क
handrails,,"s. 32(a), Factories Act",रे�लगं
handwriting,the cast or form of writing peculiar to each hand or person; something written by hand,"s. 67, Indian Evidence Act",हस् तलेख
handwriting expert,,,हस् तलेख �व शेष�
hanks,circular loops or coils especially of yarn,,अट्�ट या ं
haphazard development,,"Introduction, 1st para, National Capital Region Planning Board Act",अव् यवस् �थत �वकास
happen,to occur,"s. 92, ill. (j), Indian Evidence Act",घ�ट त होना
which must,,"s. 19, T.P. Act",जो अवश् यंभावी है
happening of a specified event,,"s. 46(2)(e), Gift-tax Act",�व �न �दर्ष् ट घटना का घ�ट त होना
happening of a specified uncertain event,,"s. 21, T.P. Act",�व �न �दर्ष् ट अ�न श् �च त घटना का घ�ट त होना
happening of an event,,"s. 19, T.P. Act",घटना का घ�ट त होना
happening of cause,,"s. 377(6), Companies Act",हेतुक का घ�ट त होना
harassment,,"s. 498(a), I.P.C.",तंग करना
harbour,"1. a place of shelter for ships, specially where they may lie sheltered by the shore or by works extended from it","s. 32, ill. (d), Indian Evidence Act",बंदरगाह
harbour a person,,"s. 3(1)(v), Conservation of Foreign Exchange and Prevention of Smuggling Activities Act",व् यक् �त को संश्रय देना
harbour and river ferries,,"s. 115VD(v), Income-tax Act",बंदरगाह और नद� नौघाट
harbour craft,,"s. 2, Coasting Vessels Act",बंदरगाह-यान
harbour dues,,,बंदरगाह देय
harbour master,,"s. 3(33), General Clauses Act",बंदरगाह मास् टर
harbour wall berth,,"sch. II, item (vii)(c), Workmen",’
hard and fast rules,,,पक् के �न यम
hard cash,,,नकद�
hard coke,,"s. 2(b), Coking Coal Mines (Emergency Provisions) Act",हाडर्कोक
hard currency area,,,दलुर्भ मुद्रा-�ेत्र
hard labour,hard bodily labour,(imposed upon certain class of criminals during their terms of imprisonment),
hard manual labour,,"s. 71A(d), Indian Railways Act",कठोर शार��र क श्रम
hardly,,,मुश् �क ल से
hardness test,,,कठोरता पर��ण
hardship,suffering; privation,"s. 20(12)(b), Specific Relief Act",कष् ट
hardware,,"s. 2(ze), Information Technology Act",हाडर्वेयर
hardware units,,,धातु-वस् तु एकक
harm,1. evil,(physical or otherwise) as done or suffered,
harm reputation,,,ख् या�त क� अपहा�न करना
harmful,that which causes harm; damaging,,अपहा�न कर
harmful publication,a publication that hurts the reputation of some other person,"title, Young Persons (Harmful Publications) Act",अपहा�न कर प्रकाशन
haulage road harmful to business,,"s. 217(2), Companies Act",कारबार के �ल ए हा�न प्रद
harmonious development,,"long title, Bureaus of Indian Standards Act",सामजंस् यपूणर् �वकास
harmonious interpretation,,,सामजंस् यपूणर् �नवर्चन
harmonized construction of the provisions of the Act,,,अ�ध�नयम के उपबंध� का सामंजस्यपूणर् अथार्न्वयन
harmonized policy,,"long title, National Capital Region Planning Board Act",सामजंस् यपूणर् नी�त
harness,,"s. 6(d), Hackney Carriage Act",साज-सज् जा
harvest,,"s. 61, C.P.C.",फसल
has bearing on the interpretation,,,�नवर्चन पर प्रभाव पड़ता है
has become liable to forfeiture,,"s. 128(2)(f)(ii), C.P.C.",समपहरणीय हो गई है
has reason to believe,,,�व श् वास करने का कारण है
has taken or is about to take steps,,"s. 18(1), Arbitration Act",कदम उठाए ह� या ऐसा करने वाला है
hash,,"s. 3(2), Information Technology Act",द्रतुान् वेषण
hash function,,"s. 3(2), expln., Information Technology Act",द्रतुान् वेषण फलन
hatch,"the covering of a hatchway, a small gate","sch., pt. II, item I(iii), Commercial Documents Evidence Act",डकेद्वार
hatch covering,an arrangement for covering and protecting hatchway or other deck covering,"s. 5(1)(g), Indian Dock Labourers Act",हैच छादन
haulage charges,,"s. 2(a)(i), Railway Passenger Fares Act",कषर्ण प्रभार
haulage road,a passage in a coal mine along which coal is transported,"s. 57(q), Mines Act",कषर्ण मागर्
hauling,,,�खं चाई
shall,,"s. 9(1), Metal Corporation of India (Acquisition of Undertaking) Act",का तदनुरूप प्रभाव होगा
shall,,"Or. 21, r. 50(3), C.P.C.",प्रभाव वह� होगा और उन् ह� ंशत� के अध् यधीन रहेगा
Havildar and Dafadar,,"s. 5(1), Assam Rifles Act",हवलदार और दफादार
Havildar Compounder,,"sch., item 2, Assam Rifles Act",हवलदार कंपाउंडर
Havildar Major,,"s. 5(1), Assam Rifles Act",हवलदार मेजर
court,,"s. 3, Colonial Courts of Admiralty (India) Act",नाव�ध करण �व षयक अ�ध का�र ता वाला न् यायालय
having authority to arrest,,,�ग रफ्तार करने के �ल ए प्रा�ध कृत
having background of,,,का �ान हो
having bearing upon,,"s. 19(3), Navy Act",से सबंद्ध
having been enjoined by public servant,,"s. 291, I.P.C.",लोक सेवक द्वारा व् या�द ष् ट �क ए जाने पर
having been reserved for the consideration of the President,,"art. 31C, prov., Const.",राष् ट्रप�त के �व चार के �ल ए आर�� त रखी गई है
having regard to all the circumstances,,"s. 3, Obstructions in Fairways Act",सभी प�र स् �थ �त य� को ध् यान म� रखते हुए
having regard to the age of the recipient,,"s. 10(10A)(ii)(b), Income-tax Act",प्राप् तकतार् क� आयु को ध् यान म� रखकर
having regard to the ordinary course of trade,,"s. 18(2)(b), Foreign Exchange Regulation Act",व् यापार के मामलू� अनुक्रम को ध् यान म� रखते हुए
having taken note of,,,को ध्यान/दृष् �ट म� रखकर
having the custody of records,,,अ�भ लेख� को अ�भ र�ा म� रखने वाला
having the effect,,"s. 12, Industrial Employment (Standing Orders) Act",प्रभाव रखने वाला
having the force of law,,"s. 100(1)(a), C.P.C.",�व �ध का बल रखने वाल�
hawk,,"s. 120 A(1), Indian Railways Act",फेर� लगाना
hawking articles for sale,,"sch., item 12, Fort William Act",वस् तुओं को �ब क्र� के �ल ए फेर� लगाकर बेचना
without,,"s. 123(1), Cr. P.C.",समाज को प�र सकंट म� डाले �ब ना
hazardous,fraught with hazard of risk; perilous,"s. 2(3), Workmen",’
hazardous employment,,"art. 24, Const.",प�र संकटमय �न योजन
hazardous goods,,"s. 31(3), Customs Act",प�र सकंटमय माल
hazardous to the community,,"s. 110(g), Cr. P.C.",समाज के �ल ए प�र सकंटमय
head,1. a man division of a writing; a topic,"s. 2(b), Cr. P.C.",शीषर्
Head Assistant,,,प्रधान सहायक
Head Barman,,,प्रधान बारमैन
Head Block Instrument Mistry,,,प्रधान ब् लाक उपकरण �म स् त्री
Head Bromide Printer,,,प्रधान ब्रोमाइड मुद्रक
Head cash counter,,,प्रधान रोकड़ गणक
Head cash witness,,,प्रधान रोकड़ सा�ी
Head clerk,,,प्रधान �ल �प क
Head Constable,,"s. 4(2), Prevention of Seditious Meetings Act",हैड कांस् टेबल
head crane inspector,,,प्रधान के्रन �न र��क
head design assistant,,,प्रधान �ड जाइन सहायक
head despatcher,,,प्रधान पे्रषक
head draftsman,,,प्रधान प्रारूपकार
head of state head estimator,,,प्रधान प्राक् कलक
Head Ferro Printer,,,प्रधान फेरो मुद्रक
Head Finger Print Examiner,,,प्रधान अंगुल�छाप पर��क
Head Fitter,,,प्रधान �फ टर
headgear,,,�स र का पहनावा
group minor,,,गु्रप लघु शीषर्
head gunner,,,प्रधान गनर
Head light Inspector,,,अग्रद�प �न र��क
Head light repairer,,,अग्रद�प मरम् मतकतार्
Head Lineman,,,प्रधान लाइनमैन
Head luggage clerk,,,प्रधान सामान �ल �प क
Head Machine Operator,,,प्रधान मशीन प्रचालक
major,,,मुख् य शीषर्
Head Master,,,प्रधान अध् यापक
Head Mate,,,प्रधान मेट
minor,,,लघु शीषर्
Head Mistress,,,प्रधान अध् या�प का
head money,money paid for killing or capturing a person,"(as an outlaw), bounty",
head note,concise statement of the legal principles contained in a law report at the beginning,,शीषर् �ट प् पण
head of account,,,लेखा शीषर्
every,,"s. 12, Cattle-trepass Act",प्रत् येक पश ु
head of department,1.,"s. 2(h)(ii), Additional Emoluments (Compulsory Deposit) Act",�व भाग का प्रधान
head of department of studies,,"sch., item 18(1)(iv), Aligarh Muslim University Act",अध् ययन �व भाग का अध् य�
head of diplomatic mission,,,राजन�य क �म शन प्रमुख
officer at the,one having the chief command of the department,"s. 123, Indian Evidence Act",�व भाग का प्रमुख आ�फ सर
head of government,,,शासनाध् य�
head of income,,"s. 14, Incomes-tax Act",आय का शीषर्
head of mission,,"s. 8, Diplomatic Relations (Vienna Convention) Act",�म शन का प्रधान
head of office,,"s. 4, Public Accountants Default Act",कायार्लय का प्रधान
head of revenue,,,राजस् व शीषर्
head of school,,"s. 2(k), Delhi School Education Act",�व द्यालय का प्रधान
head of state,,"s. 87A(2)(b), C.P.C.",राज् या�ध प�त: राज् याध् य�
head of university,,"s.11(2), North-Eastern Hill University Act",�व श् व�व द्यालय का प्रधान
head of village,,,गावं का मु�ख या
head office,,"s. 5(2), Trade and Merchandise Marks Act",मुख् य कायार्लय
head office expenditure,,"s. 44(c), Income-tax Act",मुख् यालय व् यय
head office of the company,,"s. 8, Companies Act",कंपनी का प्रधान कायार्लय
head parcel clerk,,,प्रधान पासर्ल �ल �प क
Head Passenger Attendant,,,प्रधान यात्री प�र चर
Head Pilot,,,प्रधान पाइलट
Head Planner and Estimator,,,प्रधान योजनाकार और प्राक् कलक
principal,,,प्रधान शीषर्
Head Procurement Clerk,,,प्रधान उपापन �ल �प क
Head Punch Operator,,,प्रधान पंच प्रचालक
Head Reader,,,प्रधान वाचक
Head Shroff,,,प्रधान सरार्फ
Head Signal Fitter,,,प्रधान �स गनल �फ टर
Head Signaller,,,प्रधान �स गनलर
Head Stereo Typer,,,प्रधान स् ट��र यो टाइपकतार्
Head Storekeeper,,,प्रधान भंडार�
sub,,,उपशीषर्
major,,,उप मुख् य शीषर्
technical section,,,"प्रधान, तकनीक� अनुभाग"
head telephone operator,,,प्रधान टेल�फोन आपरेटर
head ticket collector,,,प्रधान �ट कट कलक् टर
Head Time Keeper,,,प्रधान टाइम क�पर
Head Track Recorder,,,प्रधान पथ-अ�भ लेखक
Head Train Clerk,,,प्रधान गाड़ी बाबू
Head Train Examiner,,,प्रधान गाड़ी पर��क
Head Transhipment Clerk,,,प्रधान स् थानातंरण �ल �प क
Head Transit Clerk,,,प्रधान अ�भ वहन �ल �प क
Head Translator,,,प्रधान अनुवादक
head verifier operator,,,प्रधान सत् यापक प्रचालक
Head Weighing Clerk,,,प्रधान तुलाई �ल �प क
head works,a structure for controlling the quantity of water,"s. 79(i)(c), Punjab Reorganisation Act",जलशीषर् तंत्र
heading,"1. words placed at the head of a chapter, paragraph etc.","s. 5(b), Punjab Legislative Council (Abolition) Act",शीषर्क
headman,,"s. 32(8), ill.(i), Indian Evidence Act",ग्रामणी
Headquarter Paymaster,,,मुख् यालय वेतनपाल
headquarters,,"s. 3(2), University of Hyderabad Act",मुख् यालय
headrace,,"s. 21(1)(ii), Factories Act",आवाह� कुल् या
heavy package headrace and tail race,the race or flume which brings water to a mill,-wheel and the part of the mill-race below the wheel,
health,soundness of the body,"s. 144(1), Cr. P.C. and art. 25(1), Const.",स् वास् थ् य
health and hygiene,,"s. 16(1)(e), Orphanages and Other Charitable Homes (Supervision and Control) Act",स् वास् थ् य और स् वस् थव�ृ
health and strength of workers,,"art. 39(d), Const.",कमर्कार� का स् वास् थ् य और शक् �त
health and well being,,"s. 16(2)(a), Emigration Act",स् वास् थ् य और भलाई
primary,,,प्राथ�म क स् वास् थ् य क� द्र
Public,,,लोक स् वास् थ् य �व भाग
Ministry of,,,स् वास् थ् य मतं्रालय
Health Officer,,,स् वास् थ् य अ�ध कार�
health resort,,,आरोग् य धाम
Contributory,,,अ�भ दायी स् वास् थ् य सेवा स् क�म
health visitor,,,स् वास् थ् य प�र दशर्क/�व िज टर
healthy use,,"app. A., No. 24(4), C.P.C.",अच् छा उपयोग
hear any reference,,"art. 145(3), Const.",�क सी �न द�श क� सुनवाई करना
hear appeals,,"art. 145(1)(b), Const.",अपील� सुनना
be,,"s. 38(2), Arbitration Act",सुना जाए
desires to be,,,चाहता है �क उसे सुना जाए
to be,,,स् वयं सुना जाए
hearing,"1. listening to pleadings, evidence and arguments especially in a court of law; the trial of a cause","s. 69A(10), T.P. Act and Or. 17, r. 2, C.P.C.",सुनवाई
hearing distance,,"s. 177(f), Army Act",श्रवणगोचर दरू�
motion,a suggestion or proposal formally made to a deliberative assembly for an opportunity to be heard,,समावेदन क� सुनवाई
hearing of appeal,,"s. 11(3), Suits Valuation Act",अपील क� सुनवाई
hearing of case,,"s. 5, ill. (b), Indian Evidence Act",मामले क� सुनवाई
hearing of suit,,"s. 19(iii), Court-fees Act",वाद क� सुनवाई
personal,hearing in person,,व् यक् �त गत सुनवाई
hearsay,that of which one has heard from another without himself having any direct knowledge thereof,,अनुश्रु�त
hearsay evidence,evidence consisting of what the witness has heard others say of what is commonly said,,अनुश्रुत सा� य
hearsay matters,,"Or. 19, r. 3(2), C.P.C.",अनुश्रुत बात�
hearse van,,,शव वाहन
heat of passion,,"s. 300, excep. (4), I.P.C.",आवेश क� तीव्रता
heated substance,,"s. 326, I.P.C.",तप् त पदाथर्
heavy calls,,"s. 122, Indian Succession Act",भार� मागं
heavy engineering division,,,भार� इंजी�न यर� प्रभाग
heavy equipment,,,भार� उपस् कर
heavy industry,,,भार� उद्योग
heavy machinery operator,,,भार� मशीनर� आपरेटर
heavy package,,"s. 2(a), Marking of Heavy Packages Act",भार� पैकेज
heavy structural,,"preamble, Alcock Ashdown Company Limited (Acquisition of Undertakings) Act",भार� संरचना
heavy water,"water containing more than the usual proportion of heavy oxygen, heavy hydrogen or both especially water which is rich in deuterium",,भार� जल
hectare,a measurement equal to one hundred acres,(about 2.471 acres),
hedge,,"plaint 24, para, 2, C.P.C.",झाडी ़
hedging transaction,,"s. 10(15)(iv), expln. 2, Income-tax Act",हा�न से बचने के उपाय सबंंधी संव् यवहार
heifer,,"s. 71, Indian Forest Act",बछड़ी
heinous offence,crime which is wicked in a high degree,"long title, Forfeiture Act",जघन् य अपराध
heir,a person who inherits or may by law inherit,"s. 38, ill., T.P. Act",वा�र स
heir apparent,"a person whose right of inheritance is indefeasible, provided he outlives the ancestor","s. 6(a), T.P. Act",प्रत् य� वा�र स
at law,a legal heir; an heir in whom intestate,,’
female,,,नार� वा�र स
heir in possession,,,सकब् जा वा�र स
heirloom,,"s. 5(1)(xiii), Wealth-tax Act",कुलागत वस् तुएं
male,,,नर वा�र स
presumptive,"an heir, whose right to an inheritance may be defeated by birth of a nearer relative",,संभा�व त वा�र स
right,the heir at common law as opposed to the heirs by special local customs,"s. 93, Indian Succession Act",सह� वा�र स
held,"1. had the ownership or use of, as one",,’
held good,,"s. 215(2), prov., Indian Succession Act",मान् य
held meeting,,,सभा/अ�ध वेशन आयोजन करना
shall not be,,"s. 6(3), Interest Act",यह अथर् नह�ं लगाया जाएगा
Heliminthiasist,,,कृ�म रोग �व �ानी
heliport,,"s. 2(e), International Airports Authority Act",हैल�प�न
helper,1. one who helps,,मददगार
hemorrhage,a discharge of blood,,रक् तस्राव
hemp,,,हैम् प
s Government,,"s. 78(3), Indian Evidence Act",हर मजेस् ट� क� सरकार
heraldic,,"s. 12(d), Geneva Conventions Act",दौत् य
herbage,herbs collectively,"plaint 24, para 3, C.P.C",ह�र याल�
herd registration,,,यूथ रिज स् ट्र�
hereafter,,,एतद्पश् चात
hereby,by this act or document,"s. 2(a), T.P. Act",एतद्द्वारा
hereditament,"generally used as the widest expression for real property of all kind, employed in conveyance after the words",,‘
hereditary,descended or capable of descending from an ancestor to a descendent,"s. 2(6), Registration Act",आनुवं�श क
hereditary allowance,,"s. 2(6), Registration Act",आनुवं�श क भ�ा
hereditary office,,"s. 16(3), Limitation Act",आनुवं�श क पद
herein contained,contained in this document,,इसम� अंत�वर्ष् ट
herein provided,,,इसम� उपबं�ध त
hereinabove described,,,िज सका इसम� ऊपर उल् लेख �क या गया है
hereinafter,subsequent to the clause or convenant in which the word is used and in the same statute or document,,इसम� इसके पश् चात ्
hereinafter following,,,इसम� इसके पश् चात ्आने वाला
hereinafter provided,provided after this in this document,,इसम� इसके पश् चात ्उपबं�ध त
hereinbefore,"before, in this document",,इसम� इसके पूवर्
hereto annexed,joined or appended to this; forming appurtenance of this,,इससे उपाबद्ध
heretofore,before this time,,इससे पूवर्
hereunder,,,इसके अधीन
heritability,,"ch. 2, hdg., Delhi Apartment Ownership Act",दाययोग् यता
heritable,,"s. 9(1), Mental Health Act",�वरासतीय
heritage,,"art. 51A(f), Const.",परंपरा
dominant,"the property for the beneficial enjoyment of which a right of easement exists. Thus an estate, the owner of which has, by virtue of this ownership, a right of way over another man",,’
cultural,,"s. 14(2)(iii), Antiquities and Art Treasures Act",भारत क� सांस्कृ�त क �व रासत
servient,,"s. 4, expln., Indian Easements Act",अनुसेवी संप��: अनुसेवी स् थल
hidden subsidy,,,अप्रकट आ�थर्क सहायता
hide,,"sch., item 5, Khadi and Village Industries Commission Act",चमर्
Hide Development Officer,,,चमर् �व कास अ�ध कार�
Hide Flaying Scheme,,,चमड़ा उतराई योजना
hides and skins,,"s. 14(iii), Central Sales Tax Act",चमर् और खाल
hierarchy,"a body of persons or things, ranked in grades, order or classes, one above another","art. 323B(3)(a), Const",उतक्रम
high academic standing,1.,"s. 23(2)(a), North-Eastern Hill University Act",ऊंची शै��ण क प्र�त ष् ठा
High Commission,,"s. 10(6)(ii), Income-tax Act",उच् च आयोग
High Commissioner,"a representative of the government of one British Commenwealth country in the capital of another, with representational functions broadly similar to those of an ambassador","s. 86(4)(b), C.P.C.",उच् चायुक् त
High Commissioner of a Comonwealth Country,,"s. 86(4)(b), C.P.C.",कामनवेल् थ देश का उच् चायुक् त
high contracting party,,"s. 4(3), Indian Carriage by Air Act",उच् च सं�व दाकार� प�कार
high contracting party to the convention,,"s. 7(1), Indian Carriage by Air Act",कन् व�शन का उच् च सं�व दाकर� प�कार
high court,the high court of justice,"s. 3(25), General Clauses Act and art. 112(3)(d)(iii), Const.",उच् च न् यायालय
high court of judicature,,"s. 15, Waste Lands (Claims) Act",उच् च न् यायालय
high courts for States,,"art. 214, margin, Const.",राज् य� के �ल ए उच् च न् यायालय
high courts for Union territories,,"art. 241, margin, Const.",संघ राज् य�ेत्र� के �ल ए उच् च न् यायालय
high courts to be courts of record,,"art. 215, margin, Const.",उच् च न् यायालय� का अ�भ लेख न् यायालय होना
high prerogative writs,,,उच् च परमा�ध कार �र ट
high pressure boiler operator,,,उच् च दाब बायलर प्रचालक
high proficiency or degree of honour test,,,�व शेष योग् यता या प्रवीणता उपा�ध का पर��ण
high rate of interest,,"s. 16, ill. (d), Indian Contract Act",ब् याज क� ऊंची दर
high road,,"s. 403, ill. (a), I.P.C.",राज मागर्
high seas,the sea or ocean lying outside the territorial waters or maritime belts of a country,"s. 23, Extradition Act",खुला समुद्र
high standards of public taste,,"s. 12(2)(c), Press Councils Act",लोक रु�च के उच् च स् तर
high water mark,,,उच् च ज् वार �च ह्न
highway,a public road open to all passengers; the ordinary or main route by land or water,"s. 392, I.P.C.",राजमागर्
highway division,,,राजमागर् प्रभाग
public,,"sch. 1, app. A, plaint 26, C.P.C.",लोक राजमागर्
higher authority,,,उच् चतर प्रा�ध कार�
higher court,,"s. 31(2), Cr. P.C.",उच् चतर न् यायालय
higher dignitaries,,,उच् चतर पदस् थ
higher learning,,"s. 2(c), Jawaharlal Nehru University Act",उच् चतर �व द्या
higher powers,,,उच् चतर शक् �त या ं
higher relative rank,,"s. 3(24), Navy Act",आपे�� क उच् चतर र�क
highest bid,,"sch. 1, app. E, No. 29(3), C.P.C.",सबसे ऊंची बोल�
highest bidder,,"sch. 1, app. E, No.29(3), C.P.C.",सबसे ऊंची बोल� लगाने वाला
highest character,character of highest order,"s. 114, ill. (b), Indian Evidence Act",अत् यंत ऊंचा शील
highest civil court of appeal,,"s. 3(25), General Clauses Ac",अपील का सव�च् च �स �व ल न् यायालय
highest class,,,उच् चतम वगर्
highest class of accommodation,,,सबसे ऊंची शे्रणी क� जगह
highest court,,,सव�च् च न् यायालय
highest court of criminal appeal,,"s. 2(e)(iii), Cr. P.C.",दां�ड क अपील का सव�च् च न् यायालय
highest duty,,"s. 4(2), Indian Stamp Act",अ�ध कतम शुल् क
court of,,,सबसे ऊंची शे्रणी का न् यायालय
highest monthly production,,"s. 6(2), Coking Coal Mines (Emergency Provisions) Act",अ�ध कतम मा�स क उत् पादन
highest price,,"s. 18 FE(5), Industries (Development and Regulation) Act",सबसे ऊंची क�मत
highest rank,,"s. 130(1), Cr. P.C. and Or. 26, r. 19(2)(a), C.P.C.",उच् चतम पंक् �त: उच् चतम र�क
highly detrimental,,"s. 15(b), Industries (Development and Regulation) Act",अत् यंत हा�न कर
highly improbable,very improbable,"s. 114, ill. (b), Indian Evidence Act",अ�त अन�ध संभाव् य
highly probable,very probable,"s. 11(2), Indian Evidence Act",अत् यंत अ�ध संभाव् य
highly skilled mechanic,,,अ�त कुशल मकेै�न क
evidence of a,,,अत् यंत तकनीक� प्रकृ�त का सा� य
area,,"s. 9(1)(i), Conservation of Foreign Exchange and Prevention of Smuggling Activities Act","ऐसा �ेत्र, जो तस् कर� के �लए अ�धक उपयुक् त है"
hijacking,to steal something in transit,,हाईजेक करना
hill allowance,,,पवर्तीय स् थान भ�ा
hill ridges,,"sch., item 1(d), Scheduled Areas (Assimilation of Laws) Act",पहाड़ी शे्र�ण या ं
hill station,,,पवर्तीय स् थान
hilly area,,"s. 33A(iv), prov., Income-tax Act",पवर्तीय �ेत्र
hinder,to put some obstacle in the path or interpose,,प्र�त बं�ध त करना
hinder loading,,"s. 5, prov., Inland Vessels Act",लदाई प्र�त बा�ध त करना
Hindi,,"art. 343(1), Const.",�हदं�
Hindi Inspector,,,�हदं� �न र��क
Hindi Instructor,,,�हदं� �श �क
Hindi Morse Code Training,,,�हदं� मोसर् कोड प्र�श �ण
Hindi Officer,,,�हदं� अ�ध कार�
Hindi Teacher,,,�हं द� अध् यापक
hindrance,obstacle,"s. 41(d), Navy Act",प्र�त बाधा
Hindu Family Annuity Fund,,,�हदं ूकुटंुब वा�षर्क� �न �ध
Hindu law,,"s. 53, C.P.C.",�हदं ू�व �ध
Hindu religious institutions,,"art. 25(2)(b), expln. II, Const.",�हदंओंु क� धा�मर्क संस् थाएं
Hindu undivided family,,"s. 3(e), Additional Emoluments (Compulsory Deposit) Act and s. 7, Limitation Act",�हदं ू अ�व भक् त कुटंुब
