English Phrase,Meanings,Acts,Hindi Translation
maintenance of discipline,,"long title, Assam Rifles Act",अनुशासन बनाए रखना
maintenance of efficiency of administration,,"art. 335, Const.",प्रशासन क� द�ता बनाए रखना
maintenance of good order and discipline,,"s. 159(1)(c), Navy Act",व् यवस् था और अनुशासन बनाए रखना
maintenance of law and order,,"s. 16(1), Criminal Law Amendment Act, 1908",�व �ध और व् यवस् था बनाए रखना
maintenance of proceedings,,"s. 15(6), Workmen",’
maintenance of public order,,"art. 33(b), Const.",लोक व् यवस् था बनाए रखना
maintenance of records,,"s. 44(2)(i), Arms Act",अ�भ लेख रखना
maintenance of reserved forest,,,आर�� त वन को बनाए रखना
maintenance of rolling stock,,"s. 49, Indian Railways Act",चलस् टाक का अनुर�ण
maintenance of wife,,"s. 91(i), Air Force Act",पत् नी का भरणपोषण
maintenance of works,,"ch. 3, Indian Railways Act",संकम� का अनुर�ण
maintenance officer,,,अनुर�ण अ�ध कार�
maintenance or working of the route,,"s. 27(4)(g), Indian Railways Act",मागर् का अनुर�ण या चालन
maintenance order,,"s. 7(1), Maintenance Orders Enforcement Act",भरणपोषण का आदेश
major,1. one who has attained the age of majority i.e. an age at which he becomes legally capable of conducting his own affairs,(generally 18 years),प्राप् तवय
major estimates,,,मुख् य अनुमान
Major General,,,मेजर जनरल
major head totals,,,मुख् य शीषर् जोड़
major items,,"first sch., item 8, heading A, Industries (Development and Regulation) Act",प्रमुख मद�
major port,any port which the Central Government may by notification in the Official Gazette declare or may under any law for the time being in force have declared to be a major port,"s. 3(8), Indian Ports Act",महाप�न
major works,,,मुख् य सकंमर्
majority,"1. the age at which by law, a person is entitled to the management of his own affairs and to the enjoyment of civil maintain a suit for damages 254 make better provision rights",,प्राप् तवयता
absolute,complete majority,,स् पष् ट बहुमत
concurrence of a,,"s. 77(1)(a), Presidency-towns Insolvency Act",बहुमत
majority judgment,,,बहुमत �नणर्य
majority of all the then members,,"art. 67, prov., Const.",तत् काल�न समस् त सदस् य� का बहुमत
majority of all the then members of the Council of States,,"art. 90(c), Const.",राज् यसभा के तत् काल�न समस् त सदस् य� का बहुमत
majority of its number,,"s. 26(4), Air Corporations Act",बहुमत
concurrence of a,,"s. 15, Coroners Act",जूर� क� बहुसंख् या क� सहम�त
majority of votes,,,मत� क� बहुसंख् या
make a memorandum,,"Or. 18, r. 8, C.P.C.",�ापन बनाना
make a minute,,"s. 445(2), Companies Act",साराशं दजर् करना
make a note,,"s. 132(1)(c)(u), Income-tax Act",नोट करना
make a partition,,,�व भाजन करना
make allowance,,"s. 49, Indian Stamp Act",छूट देना
make and subscribe an oath,,"art. 124(6), Const.",शपथ लेना और हस् ता�र करना
make and subscribe an oath or affirmation,,"art. 60, Const.",शपथ लेना या प्र�त �ान करना और उस पर अपने हस् ता�र करना
make any grant in advance,,"art. 206(1)(a), Const.",कोई अनुदान अ�ग्र म देना
make apology,"to make an acknowledgement intended as an atonement for some improper or injurious act, accompanied by an expression of regret","s. 348, Cr. P.C.",माफ� मांगना
make award,to give an award in the arbitration proceeding,,पंचाट देना
make away with,,"s. 7(q), Assam Rifles Act",भगा ले जाना
make better provision,,"Long title, Wild Birds and Animals Protection Act",अच् छा उपबंध करना
make call on shareholders,,"s. 292(1)(a), Companies Act",अंशधा�र य� से आह्वान करना
make compensation,,,प्र�त कर देना
make composition,to make mutual settlement or agreement,,प्रशमन करना
make contract,,,सं�व दा करना
make defence,,,प्र�त र�ा करना
make donation,,"long title, Companies (Donations to National Funds) Act",दान करना
make due provision,,"s. 3(1)(c), Army and Air Force (Disposal of Private Property) Act",सम् यक् व् यवस् था करना
make gesture in the sight of that person,,"s. 298, I.P.C.",उस व् यक् �त क� दृष् �ट गोचरता म� अंग�व �ेप करना
make good,,"s. 35, T.P. Act",चकुा देना
make good the contract,,,सं�व दा क� पू�त र् करना
make good the loss,to make up the deficiency,"s. 27, Indian Partnership Act",हा�न क� प्र�त पू�त र् करना
make no defence,,"Or. 14, r. 1(6), C.P.C.",प्र�त र�ा नह� ंकरना
make order,,,आदेश करना
make over,to hand over,,हवाले करना
make over the funds to,,"s. 119, ill. (v), Indian Succession Act",को �न �ध स�प देना
make promotion,,"art. 320(3)(b), Const.",प्रोन् न�त करना
make public,to make known to public,,लोक �व �द त करना
make settlement,,"s. 90(1)(a), Registration Act",व् यवस् थापन करना
make sound in the hearing of that person,,"s. 298, I.P.C.",उस व् यक् �त क� श्रवणगोचरता म� ध् व�न करना
make such provision as he thinks fit,,"art. 160, Const.",ऐसा उपबंध कर सकेगा जो वह ठ�क समझता है
make true and faithful discovery,,"s. 11, Public Gambling Act",सच् चाई और ईमानदार� से प्रकट�करण करना
make up deficiency of court fees,,"s. 149, C.P.C.",न् यायालय फ�स� क� कमी को पूरा करना
up man,,,मेकअप वाला व् यक् �त
make up the cash,,"s. 139, ill. (c), Indian Contract Act",रोकड़ का �म लान करना
maker,the creator; executant,"s. 15, Negotiable Instruments Act",र�च यता
making a represntation,,"art. 22(5), Const.",अभ् यावेदन करना
paths across the grass plots,,"sch., item 25, Fort Williams Act",घास वाले भू-खण् ड� पर पगडं�ड या ंबनाना
for,,,दान या यादगार के रूप म� देने के �ल ए
making good the sum,,"s. 295(5), Companies Act",धनरा�श पूर� तरह से दे देना
making legal application for protection,,"s. 190, I.P.C.",संर�ा के �ल ए वैध आवेदन करना
making loan,,"s. 45(c), Wealth-tax Act",उधार देना
making of the work is extended over a considerable period,,"s. 7, Copyright Act",कृ�त का रचना-काल काफ� �व स् ततृ है
mala fide,in bad faith,,असद्भावपूवर्क
Malaria Inspector,,,मले�र या �न र��क
Malaria Institute of India,,,भारत का मले�र या ससं् थान
male,of the sex that begets offspring,"s. 10, I.P.C.",नर
male ascendant in the male line,,"s. 7(2)(b), Estate Duty Act",पुरुष परंपरा म� पूवर् पुरुष
factors,"evil doers, criminals",,अपक्रमी
male heir,,,नर वा�र स
mamlatdar of a taluka male Hindu,,"s. 7, Hindu Adoptions and Maintenance Act",�हदं ू पुरुष
male human being,,"s. 10, I.P.C.",मानव नर
male member,,"s. 64, Cr. P.C.",पुरुष सदस् य
male nurse,,,पुरुष नसर्
student of the,,"s. 5(i)(ii), National Cadet Corps Act",छात्र
malfeasance,,,अपकरण
malice,it signifies an intentional doing of a wrongful act without just cause or excuse or an action determined by an improper motive,"Or. 6, r. 10, C.P.C.",�व द्वेष
malicious,given to malice; characterised by malice,"s. 295A, I.P.C.",�व द्वेषपूणर्
malicious abuse of process,"wilfully misapplying court process to obtain object not intended by law. The wilful misuse or misapplication of process to accomplish a purpose not warranted or commanded by the writ. An action for malicious abuse of process lies in the following cases. A malicious petition or proceeding to adjudicate a person an insolvent to declare a person lunatic or to wind up a company, to make action against legal practioner under the Lagal Practitioners Act, maliciously procuring arrest or attachment in execution of a decree or before judgment, order or injunction or appointment of receiver, arrest of a ship, search of the plaintiff",,’
malicious criminal prosecution,in an action for a malicious criminal prosecution the plaintiff must prove the following points;,(a) that the plaintiff was prosecuted by the,
malicious institution of a suit,it has also been held that a malicious institution of civil suit is not actionable. The reasons for this rule were expounded in Quartz Hill Gold Mining Co. Vs. Byre,,द्वेषपूणर् वाद ससं् �थ त करना
malicious intention,,"s. 295A, I.P.C.",�व द्वेषपूणर् आशय
malicious prosecution,,"sch., item 74, Limitation Act",
malicious prosecution and maintenance,the wrong known as malicious prosecution and maintenance consists in causing damage by means of an abuse of the process of court of law,,दोषपूणर् अ�भ योजन और वाद पोषण
maliciously,in a malicious manner; out of malice,"s. 3, Explosive Substances Act",दभुार्व से
maliciously wrecking,,"s. 126, Indian Railways Act",�व द्वेषत: ध् वस् त करना
malignantly,feeling or showing intense ill will,"s. 270, I.P.C.",प�र द्वेषपूणर्
malinger,to pretend illness or to produce or protract disease in order to escape duty,(especially of soldiers and sailors),
malleable iron,,"fifth sch., item 11, Income-tax Act",आधातवधर्नीय लोहे का माल
malpractice,,,अनाचार
maltreat,,"s. 64(a), army Act",बुरा बतार्व करना
mamlatdar of a taluka,,"s.94A(3) (vii), expln., Income-tax Act",तालुक का मामलातदार
mammals,,"ch. 3, notes 1(a), C.E.T. Act",स् तनपायी
man,1. an adult male human being,"s. 10, I.P.C.",पुरुष
days,,,श्र�म क �द न
man hours,,,श्रम घंटे
man of ordinary prudence,a person having usual kind of sound judgment in practical affairs,"ss. 151 and 195, Indian Contract Act",मामलू� प्र�ावाला मनुष् य/व् यक् �त
power,,,जन शक् �त
sane,,"s. 12, ill. (b), Indian Contract Act",स् वस् थ�च � व् यक् �त
manage himself,,"s. 46, Indian Lunacy Act",अपनी देखभाल करना
managed company,,"s. 356(1), Companies Act",कंपनी िज सका प्रबंध �क या जा रहा है
management,1. the action of managing,"s. 144(1), Cr. P.C.",प्रबंध
management advisor,,"s. 28(1)(b)(2), Foreign Exchange Regulation Act",प्रबंध सलाहकार
affairs of,,,प्राबं�ध क कायर्कलाप
management board,,,प्रबंध मडंल
management expenses,,"sch. I, item 2(2) and 7(1)(iii), Income- tax Act",प्रबंध व् यय
management of local fund,,"s. 3(31), General Clauses Act",स् थानीय �न �ध का प्रबंध
management of the affairs,,"s. 9(1), Chartered Accountants Act",कायर्कलाप का प्रबंध
management of undertakings,,"art. 43A, Const.",उपक्रम� का प्रबंध
management of work,,,काम का प्रबंध
manager,1. one who manages,"art. 31A(1)(d), Const.",प्रबंधक (मैनेजर)
,,,प्रबंधक सह-�ल �प क (खानपान)
Divisional Traffic,,,प्रभागीय यातायात प्रबंधक
farm,,,फामर् मैनेजर
general,,,प्रधान प्रबंधक
mail motor service,,,"प्रबंधक, डाक मोटर व् यवस् था"
manager of land,,,भू�म का प्रबंधक
manager of publications,,,प्रकाशन प्रबंधक
manager of the Hindu family,,"s. 41(3), Wealth-tax Act",�हदं ू कुटंुब का कतार्
manager of works,,,�नमार्ण कायर् प्रबंधक
managerial or administrative capacity,,"s. 2(1)(i)(A), Contract Labour (Regulation and Abolition) Act",प्रबंधक�य या प्रशासक�य है�स यत
managerial person,,,प्रबंधकार व् यक् �त
managerial personnel,,"s. 4(1)(b), Jayanti Shipping Company (Taking Over of Management) Act",प्रबंधकार व् यक् �त
managerial remuneration,,"sch. 6, pt. II, item 4(i), Companies Act",प्रबंधक�य पा�र श्र�म क
managing agency,,"s. 28, expln. I, Income-tax Act",प्रबंध अ�भ करण
managing agent,,"s. 2(1)(ii), Mines Act and art. 31A(1)(d), Const.",प्रबंध अ�भ कतार्
managing committee,,"s. 2(n), Delhi School Education Act",प्रबंध स�म �त
managing contractor,,"s. 7(1), Coal Mines (Nationalisation) Act",प्रबंधकार� ठेकेदार
managing director,,"s. 7(1)(c), Food Corporations Act and art. 31A(1)(d), Const.",प्रबंध �न देशक
managing editor,,,प्रबंध संपादक
mandamus,a prerogative order issued in certain cases to compel the performances of duty of a public or quasi,-public nature,म�डेमस
mandate,"a command from a superior official or judge to an inferior, ordering him how to act",,आदेश
mandated territories,the territories governed under the mandate of the League of Nations earlier and now administered under the Trusteeship Council of the United Nations,"sch. 1, r. 36, Indian Carriage by Air Act",आदेशाधीन राज् य�ेत्र
mandatory injunction,an injunction ordering a person to do a thing,"s. 39, Specific Relief Act",आ�ापक व् यादेश
mandatory rule,a rule containing a command,"s. 13(1)(c), prov., Income-tax Act",आ�ापक �न यम
mandatory term,a term which is imperative,"s. 13(1)(c), prov., Income-tax Act",आ�ापक �न बंधन
manganese ore,,"fifth sch., item 3, Income-tax Act",म�गनीज अयस् क
manhole,,"s. 36(6), Factories Act",मेन-होल
manifest,1. a list of goods of a merchant vessel making up her cargo with the names of shippers,"s. 2(b), Naval and Aircraft Prize Act",माल सूची
manifest of goods,,"sch., pt. II, item 10, Commercial Documents Evidence Act",माल क� सूची
manifest violation,,,प्रकट अ�त क्रमण
manifestation,the act of revealing or declaring,"sch. III, pt. B, Workmen",’
manifesto,"a public written declaration of the intentions, opinions or motives of a leader, party or body",,घोषणापत्र
manipulate,1. to work with the hands; to handle or manage,,अ�भ चालन करना
manipulate prices,,,क�मत� के बारे म� चक्र चाल करना
manipulation,handling of apparatus,"sch. II, item 27, Workmen",’
manipulation of prices or conditions of delivery,,,क�मत� म� (ऐसी घट-बढ़ करना या प�र दान क� (ऐसी) प�र स् �थ �त पैदा करना
manipulator,,,छल साधक
mankind,human species,"s. 18, T.P. Act",मानव जा�त
ordinary expectation of,,"s. 5, Negotiable Instruments Act",मामूल� मानवीय प्रत् याशा
manner,"a way, mode, method of doing anything or mode of proceeding in any case or situation","s. 3, prov.(1), T.P. Act",र��त
collaboration or association,,,"सहकार, सहयोग या सहयोजन क� र��त"
manner of election of President,,"art. 55, margin, Const.",राष् ट्रप�त के �नवार्चन क� र��त
manner of termination of service,,"s. 24(f), University of Hyderabad Act",सेवा समाप् �त क� र��त
manner prescribed,,"s. 3, prov. (1), T.P. Act",�व�ह त र��त
incentive scheme,,,काम म� लगाने और प्रोत् साहन क� स् क�म
,,"s. 68A, Indian Posts Act",चाल� चलना
manpower,"powers available from or supplied by the physical effort of man, strength expressed in items of available persons",,जनशक् �त
manpower directorate,,,जनशक् �त �न देशालय
manpower officer,,,जनशक् �त अ�ध कार�
mansion,large house,"Or. 21, r. 32, ill., C.P.C.",हवेल�
mansuetae naturae,"tamed and domesticated animals. A distinction has been made between two species of animals, tame animals or animals mansuetae naturae as they are called e.g. a dog or horse and ferocious animals",,पालतू पश ु
manual,1. requiring or involving physical skill or energy,"s. 2(c), expln., Industrial Finance Corporation Act",शार��र क
manual delivery,,"s. 58(1), Presidency-towns Insolvency Act",हाथ से देना
manual instructor,,,हस् तकला अनुदेशक
manual labour,,,शार��र क श्रम
manual skill,,"s. 17(2)(f), Prevention of Cruelty to Animals Act, 1960",हस् तकौशल
manual training instructor,,,शार��र क प्र�श �ण �श �क
manufactory,a place where manufacturing process goes on,"s. 3(4)(c), Indian Railways Act",�व�नमार्णशाला
manufacture,1. producing by labour,"s. 2(13), Income-tax Act",�व�नमार्ण
manufactured drug,,,�व�न�मर्त मादकद्रव् य
manufacturer,the owner or operator of a manufactory ; the producer of goods by labour,"s. 3(i), Tea Act",�व�नमार्ता
manufacturing accounts,,,�व�नमार्ण लेखे
manufacturing concern,,"sch. 6, pt. II, item 3(ii)(a), Companies Act",�व�नमार्ता समुत् थान
manufacturing operation,,"s. 80P(2)(i), Income-tax Act",�व�नमार्ण सं�क्रया
manufacturing process,,"s. 2(2), Sugarcane Act and s. 2(k), Factories Act",�व�नमार्ण प्र�क्रया
manufacturing purpose,the purpose of manufacture,"s. 106, T.P. Act",�व�नमार्ण प्रयोजन
manufacturing station,,"s. 10(2)(d), Tea Act",�व�नमार्ण क� द्र
manure inspector,,,खाद �न र��क
manuring,,"s. 8(2)(b), Rubber Act",खाद देना
manuscript,a written or typewritten document as distinguished from a printed copy,"s. 2(b)(i), Ancient Monuments and Archaeological Sites and Remains Act",हस् तलेख
manuscript officer,,,पाडुं�ल �प अ�ध कार�
map,a representation of the earth,,’
map mounter,,,नक् शा मढ़ाईकार
mapper,,,नक् शाकार
mapping,,"s. 3(2), Information Technology Act",प्र�त�चत्रण
march final account,,,माचर् अं�त म लेखा
march final schedule,,,माचर् अं�त म अनुसचूी
march preliminary account,,,माचर् प्रारं�भ क लेखा
march supplementary adjustment,,,माचर् अनुपूरक समायोजन
march supplementary schedule,,,माचर् अनुपूरक अनुसूची
margin,1. a vertical blank column to the left or right of an area occupied or to be occupied by the main body of the printed or written text,,मािजर्न
margin of deviation,,"s. 48(3)(iv), Motor Vehicles Act",अंतर क� (उतनी) मात्रा
marginal adjustment,,,उपां�त क समायोजन
marginal case,,,सीमांत मामला
marginal entry,,,पाश् र्व प्र�व ष् �ट
marginal note,,,पाश् र्व �ट प् पण
marginal rate,,"s. 167B(i), Income-tax Act",मािजर्न दर
marginal relief,,,सीमांत राहत
marine,,"s. 2(a), expln., Agricultural Refinance Corporation Act",समुद्र�य
marine engine,an engine for propelling a ship,,समुद्र� इंजन
marine engineer,,,नौ इंजी�न यर
Marine Inspection Officer,,,समुद्र� �न र��ण अ�ध कार�
marine insurance,"insurance against loss by damage or destruction of cargo, freight or merchandise or the means or instruments of transportation or communication whether on land, sea or air","sch., pt. 1, item 9, Commercial Documents Evidence Act",समुद्र� बीमा
marine insurance fund,,,समुद्र� बीमा �न �ध
marine league,,"s. 4(2), Indian Fisheries Act",समुद्र� ल�ग
marine product,,"s. 3(h), Marine Products Export Development Authority Act",सामु�द्र क उत् पाद
marine superintendent,,,नौ अधी�क
marine survey report,,,समदु्र� सव��ण �र पोटर्
marine work,,"sch., item 2(8)(d), Workmen",’
marine workshop foreman,,,नौ कमर्शाला फोरमैन
mariner,,"s. 56(2)(e), Navy Act",जहाजी
marital intercourse,intercourse between persons married to each other,"s. 12(2)(b)(iii), Hindu Marriage Act",वैवा�ह क संभोग
marital obligation,,"s. 2(iv), Dissolution of Muslim Marriages Act",वैवा�ह क कतर्व् य
marital relationship,,"s. 7, Family Courts Act",वैवा�हक सबंंध
maritime affairs,,"ss. 32(2) and 37(2), Inland Vessels Act",समुद्र�य कामकाज
maritime jurisdiction,"jurisdiction relating to sea, or commerce and navigation of the sea","s. 57(6), Indian Evidence Act",समुद्र�य अ�ध का�र ता
maritime law,,"preamble, Indian Carriage of Goods by Sea Act",समुद्र�-�व �ध
maritime shipping,,,समुद्र�य पोत प�र वहन
maritime zone of India,,"Maritime Zones of In India (Regulation of Fishing by Foreign Vassels) Act, long title, Offshore Areas Mineral (Development and Regulation) Act",भारत का सामु�द्रक �ेत्र
maritime zones,,"art. 297(3), Const.",सामु�द्र क �ेत्र
mark,1. sign; indication; character,,�च ह्न
mark of consideration,,"Or. 5, r. 30(1), C.P.C.",सम् मानपूणर् बतार्व
mark of honour,,,सम् मान प्रतीक
mark of injury,,"s. 174(1), Cr. P.C.",��त का �च ह्न
mark sheet,,,अंक सूची
mark with a grade designation mark,,"s. 3(d), Agricultural Produce (Grading and Marking) Act",शे्रणी अ�भ यान �च ह्न से �च ह्नां�क त करना
marked deterioration,,"s. 15(a)(ii), Industries (Development and Regulation) Act",स् पष् ट ह्रास
shall be,,"s. 3, Coasting Vessels Act",नाम �ल खा जाएगा या (उसक�) छाप लगाई जाएगी
marker,,,माकर् र
market,"an open space or covered building in which cattle, provision etc. are exposed for sale","s. 32, ill. (j), Indian Evidence Act",बाजार
open market,"ordinarily a mere bargain and sale without transfer of prossession is not a conversion. This is so because the transaction affects neither the possession nor the title, as ex","-hypothesis, the transferor had not the title. But in England, a sale in Market overt operates to transfer the title to a bonafide purchaser. It means an open sale in any lawfully constituted market and by a special custom a sale in any shop in the city of London between sunrise and sunset, of goods of the kind which are usually put up for sale therein",खुला बाजार
market price,the price usually given in current market dealings,"s. 73, ill. (o), Indian Contract Act",बाजार क�मत
market rate,,"s. 11(2)(e), Forward Contracts (Regulation) Act",बाजार भाव
market reporter,,,बाजार �र पोटर्र
market superintendent,,,बाजार अधी�क
conducting,,,बाजार सव��ण करना
market value,a price at which both buyers and sellers are willing to do business; the market or current price,"s. 7(iii), Court-fees Act",बाजार मूल् य
marketable security,a security of such description as to be capable of being sold in any stock market of the country,"s. 2(16A), Indian Stamp Act",�व पण् य प्र�त भू�त
marketing,the action of selling or buying in market,"s. 7(4), prov., Cardamom Act and s. 80P(2)(viii), Income-tax Act",�व पणन
marketing of commodities,,"s. 10(29), Income-tax Act",वस् तुओं का �व पणन
Marketing Officer,,,पणन अ�ध कार�
Fish,,,मीन पणन अ�ध कार�
marketing societies,,,�व पणन सोसाइ�ट या ं
marketing strategy,,"s. 8(2)(c), Tabacco Board Act",�व पणन युक् �त
marking and sorting,,,�च ह्न लगाना और छाटंना
marking hammer,,"s. 41(2)(h), Indian Forest Act",�च ह्न लगाने वाला हथौड़ा
marking of weight on heavy packages,,"long title, Marking of Heavy Packages Act",भार� पैकेज� पर भार �च ह्नां�क त करना
,,,अंक
marks of identification,,"s. 20(3)(ii), Additional Emoluments (Compulsory Deposit) Act",पहचान के �च ह्न
marks of respect to be paid,,"s. 184(k), Navy Act",प्रकट �कए जाने वाले सम् मान का स् वरूप
marks or arrangement or combination thereof,,"s. 2(1)(f)(iv), Trade and Merchandise Marks Act",�च ह्न या उनका �व न् यास या संयोजन
marriage,"the act of marrying, the ceremony by which two persons are made husband and wife; particular matrimonial unions","s. 112, Indian Evidence Act and s. 2(a), Indian Majority Act",�व वाह
approbation of,,"s. 128, ill. (vi), Indian Succession Act",�व वाह का अनुमोदन करना
marriage ceremony,,"s. 496, I.P.C.",�व वाह कमर्
marriage certificate book,,"s. 14(1), Foreign Marriage Act",�व वाह प्रमाणपत्र पुस् तक
marriage petition,,,�ववाह अज�
marriage procession,,"s. 52(za), expln., Copyright Act",बारात
marriage tie,,"long title, Dissolution of Muslim Marriages Act",�व वाह बंधन
married administratrix,,"Or. 31, r. 3, C.P.C.",�व वा�ह ता प्रशा�स का
married executrix,,"Or. 31, r. 3, C.P.C.",�व वा�ह ता �न ष् पा�द का
married woman,,,�व वा�ह त स् त्री
marry,to constitute as husband and wife according to the laws and customs of a nation,"s. 65, ill. (a), Indian Contract Act",�व वाह करना
marsh land,,"s. 78, ill. (i), Indian Succession Act",कच् छ भू�म
marshal of the court,,"s. 8(1), Naval and Aircraft Prize Act",न् यायालय का माशर्ल
marshalling,arranging,(assets or securities) in the order in which they are available to meet various kinds of claims,
martial law,,"art. 34, Const.",सेना �व �ध
marumakkattayam,,"s. 7(1), Estate Duty Act",मरुुमक् क�ायम ्
masculine gender,,"s. 13(1), General Clauses Act",पुल् �लगं
mason,,,राज
masonary,,"s. 2(c), Manipur (Hills Areas) District Councils Act",पक् क� �च नाई
masonary work,,"sch., item (21), Fort William Act",�च नाई कायर्
mass mailing unit,,,सामू�ह क डाक पे्रषण क� द्र
