English Phrase,Meanings,Acts,Hindi Translation
data processing,,,आंकड़ ेप्रक्रमण
date,1. the day or the precise time at which something takes place or is to take place,"s. 14, T.P. Act",तार�ख
date and time of receipt,,,आवती �मलने क� तार�ख और समय
"date, crucial",,,�नणार्यक तार�ख
date next following,,"s. 314(2), Companies Act",�नकटतम अनुवत� तार�ख
date of closing of subscription lists,,,अ�भदाय सू�चय� के बंद �कए जाने क� तार�ख
date of communication of notice,,,सूचना संसू�चत करने क� तार�ख
date of drawing,,,आहरण तार�ख
date of execution,,"s. 41, Indian Stamp Act",�नष् पादन क� तार�ख
date of maturity,,,प�रपक् वता क� तार�ख
date of presentation,,"Or. 12, r. 9(1), C.P.C.",उपस् था�पत �कए जाने क� तार�ख
date of publication,,"s. 127, C.P.C.",प्रकाशन क� तार�ख
date of reception,,"art. 108(1)(c), Const.",प्राप् त होने क� तार�ख
"date, out of",,,पुराना
"date, to",,,अब तक का
"date, up to",,,अद्यतन
dating of prospectus,,"s. 55, Companies Act",प्रोस् पेक् टस पर तार�ख डालना
datum figure,,,आधार अंक
daughter,a female issue of a person,"s. 25, ill. (b), T.P. Act",पुत्री
daughter-in-law,,"s. 2(1)(d)(iii)(e), Workmen",’
day,,"s. 2(f), Mines Act",�दन
day after sight,,,दशर्नांतर
day after state,,,�तथ् यनंतर
day book,,"s. 3, Bankers",’
"day book, columnar",,,खानेदार दै�नक बह�
day-care centre,,"s. 3(3), expln., Mental Health Act",�दन प�रचयार् केन् द्र
day following,,"s. 4(3), Presidential and Vice-Presidential Elections Act",अगला �दन
"day, hour and place of presentation",,"s. 52(1)(a), Registration Act","उपस् था�पत �कए जाने क� तार�ख, समय और स् थान"
day to day administration,,"s. 40(2), Air Corporations Act",दैनं�दन प्रशासन
day to day expenditure,,"s. 5(2)(a), Coal Mines (Taking Over of Management) Act",�दन-प्र�त�दन का व् यय
"day, working",,"s. 52(8), Mines Act",कायर् �दवस
days of grace,the days before the expiry of which there is right of action for the party giving the days of grace,"s. 22, Negotiable Instruments Act",अनुग्रह �दवस
dead account,,,�नष् �क्रय लेखा
de-addiction,,"s. 64A, Narcotic Drugs and Psychotropic Substances Act",�नराव् यसन
dead letter office,,,पुन: पे्रषण क� द्र
dead loss,,,पूणर् हा�न
dead rent,,"s. 13(2)(i), Mines and Minerals (Regulation and Development) Act",अ�नवायर् भाटक
dead stock,,,अनुपयोज् य स् टाक
dead weight,,,कुल भार
deadly weapon,a weapon causing or having the capacity to cause death,"ss. 144 and 158, I.P.C.",घातक आयुध
deaf-mute,,"sch., item 28(1)(a), North-Eastern Hill University Act",मूक ब�धर
deal in,to do business with a person in an article,"s. 263A, I.P.C.",व् यौहार करना
deal in the business of the agency,,"s. 216, Indian Contract Act",अ�भकरण के कारबार म� व् यवहार करना
deal specifically,,"Or. 8, r. 3, C.P.C.",�व�न�दर्ष् टत : �ववेचन करना
deal with,1. to have dealing with; to do business with,,व् यौहार करना
deal with appeal,,"s. 11(3), Suits Valuation Act",अपील पर कारर्वाई करना
deal with property,,,संप�� के �वषय म� संव् यवहार करना
deal with the costs of petitions,,"long title, Unclaimed Deposits Act, 1870",अिजर्य� के खच� के बारे म� कायर्वाह� करना
deal with the same on merits in accordance with law,,"s. 119(2)(b), Income-tax Act",गुणागुण� पर �व�ध के अनुसार उसे �नपटाना
dealer,one who deals in merchandise; a trader,"s. 3(b), Rubber Act",व् यवहार�
"dealer, broker or agent",,"s. 133(5), Income-tax Act","व् यवहार�, दलाल या अ�भकतार्"
"dealer, retail",,,खुदरा व् यवहार�
"dealer, wholesale",,,थोक व् यवहार�
dealership deposit,,"s. 45-I(b)(v)(b), RBI Act",व् यवहार� �न�ेप
dealing,,,व् यवहार
dealing assistant,,,सबंं�धत सहायक
dealing between the parties,,"s. 62, Sale of Goods Act",प�कार�
"dealing, course of",usual custom or way or line of dealing,,व् यवहारचयार्
"dealing, double",,,दरंुगा व् यवहार
dealing effectively,,,प्रभावी तौर पर कारर्वाई करना
dealing in any manner,,"s. 17E(5), Indian Criminal Law Amendment Act, 1908",�कसी भी र��त म� व् यवहार करना
dealing in foreign exchange,,"long title, Foreign Exchange Regulation Act",�वदेशी मुद्रा का कारबार करना
"dealing, person",,"s. 233, Indian Contract Act",व् यवहार करने वाला व् यक् �त
dealing with a situation,,"art. 303(2), Const.",�कसी स् �थ�त से �नपटना
"dealing with foreign affairs, ministry",,"art. 5, r. 26, C.P.C.",�वदेशी मामल� से संबं�धत मंत्रालय
"dealing with, person having",,,िजसका ......... से व् यवहार है
dealing with prevention of cruelty to animals,,"s. 5(g), Prevention of Cruelty to Animals Act",पशुओं के प्र�त कू्ररता का �नवारण करने के कायर् से सबंं�धत
dealing with such applications,,"s. 18(2)(j), Citizenship Act",ऐसे आवेदन� का �नपटाना
dealing with the matters,,"s. 3(2)(a), Water (Prevention and Control of Pollution) Act",�वषय� क� बाबत
dealings,manner of acting towards others; intercourse of trade,,व् यवहार
"dealings, fair",,,�नष् कपट व् यवहार
dealt with according to law,,"s. 105(2), Army Act",�व�ध के अनुसार बरता जाना
"dealt with at the meeting, business to be",,"s. 188(1)(b), Companies Act",कामकाज िजस पर उस अ�धवेशन म� �वचार होना है
dealt with in the report,,,�रपोटर् म� च�चर्त
"dealt with, shall be",,"s. 181, Indian Contract Act",बरता जाएगा
dealt with the same,,"s. 227(3)(bb), Companies Act",उसे काम म� लाया है
Dean,"the head of one of the divisions, faculties, colleges or schools of a university",,संकायाध् य� (डीन)
Dean of Faculty,,"sch., item 7(1), Aligarh Muslim University Act",संकायाध् य�
Dean of Faculty of Arts,,,कला संकायाध् य�
Dean of Faculty of Science,,,�व�ान संकायाध् य�
Dean of schools of studies,,,�वद्यापीठ� का संकायाध् य�
Welfare,,"sch., item 10(1), Aligarh Muslim University Act",छात्र कल् याण संकायाध् य�
dearness allowance,bonus or pay increase to meet a rise in the cost of living,,महंगाई भ�ा
death,the act or fact of dying; the final cessation of vital functions of an animal or plant,"s. 46, I.P.C.",मतृ् यु
death anniversary,,,मतृ् यु �दवस
death-cum-retirement gratuity,,,मतृ् यु तथा �नव�ृ� उपदान
death of a kinsman,,"s. 6(a), T.P. Act",कुल् य क� मतृ् यु
"death, sentence of",,"s. 54, I.P.C.",मतृ् यु दंडादेश
"death, unnatural",death under circumstanes not natural,"s. 40(1)(d), Cr. P.C.",अप्राकृ�तक मतृ् यु
debar,to exclude from admission or right; to preclude from doing certain acts,,�वविजर्त करना
debarment,,,�ववजर्न
debarred of right to redeem the property,,"s. 67, T.P. Act",संप�� का मोचन कराने के अ�धकार से �वविजर्त
debate,a discussion,,�वचार-�वमशर्
debenture,"a document or certificate signed by the officer of a corporation, or company acknowledging indebtedness for money lent and guaranteeing repayment with interest","s. 137, T.P. Act",�डब�चर
debenture bond,,,�डब�चर बंधपत्र
debenture call book,,,�डब�चर मांग बह�
debenture holder,,"s. 2(22), Companies Act",�डब�चर धारक
debenture interest,,,�डब�चर ब् याज
debenture interest book,,,�डब�चर ब् याज पुस् तक
"debenture, irredeemable",,,अमोचनीय �डब�चर
debenture issue at discount,,,�डस् काउंट पर �डब�चर �नगर्मन
debenture issue at par,,,सममलू् य पर �डब�चर �नगर्मन
debenture issue at premium,,,अ�धमूल् य पर �डब�चर �नगर्मन
"debenture, issue of",,,�डब�चर का �नगर्मन
debenture loan,,,�डब�चर उधार
"debenture, perpetual",,,शाश् वत �डब�चर
"debenture, prior lien",,,पूवर् धारणा�धकार �डब�चर
"debenture, redeemable",,,मोचनीय �डब�चर
"debenture, registered",,,रिजस् ट्र�कृत �डब�चर
"debenture, re-issue of",,,�डब�चर का पुन: �नगर्मन
"debenture, simple or naked",,,साधारण �डब�चर
debenture stock,"debenture in the form of a stock, the nominal capital of which represents a debt of which only the interest is secured by a perpetual annuity","s. 2(19), C.P.C.",�डब�चर स् टाक
"debenture, terminable",,,पयर्वसेय �डब�चर
debenture transfer register,,,�डब�चर अंतरण रिजस् टर
debentures at a discount,,"s. 129, prov., Companies Act",�डस् काउंट पर �डब�चर
debentures of a series,,"s. 134(1), Companies Act",�डब�चर� क� श्रृंखला
debentures subscribed,,,"�डब�चर, िजनके �लए अ�भदाय �कया गया है"
"debilitated, feeble and",,"s. 59, ill. (iii), Indian Succession Act",अशक् त और दबुर्ल
dealt with the same 111 debts in ship debit,1. the amount debited against one,,�वकलन
debit advice,,,नामे सं�ापन
debit against,to charge as a debt against,"s. 76(h), T.P. Act",के प्र�त �वक�लत करना
debit balance,,"sch. VI, part 1, col. (2)(5), Companies Act",नामे प� का अ�तशेष
debit note,,,नामे नोट
"debit of balance, by minus",,,अ�तशषे के ऋण �वकलन द्वारा
debit side,,,नामे प�
debitable,that can or should be debited,,�वकलनीय
debited to the profit and loss account,,"s. 34(3), expln., Income- tax Act",लाभ और हा�न लेखे म� से �वक�लत
debits or expenses,,"sch. VI, part II, item 2(b), Companies Act",�वकलन या व् यय
debriefing,,"annex on Implementation and Verification, pt. II, definitions, 60 Chemical Weapons Convention Act",जानकार� प्राप् त करने के �लए पुनः प्रश् न करना
debt,that which is owed or due,"s. 3(c), T.P. Act",ऋण
"debt, answer the",,"s. 330, Indian Succession Act",ऋण को चकुाना
"debt, antecedent",,,पूवर्गत ऋण
debt charge,,"art. 112(2)(c) and art. 202(3)(c), Const.",ऋण भार
"debt, deposit and remittance heads",,,"ऋण, जमा और पे्रषण शीषर्"
"debt, floating",,,प् लवमान ऋण
debt head abstract,,,ऋण शीषर् भार
debt is thereby lost to the estate,,"s. 309, ill. (ii), Indian Succession Act",सपंदा का वह ऋण डूब जाता है
debt not bearing interest,,"s. 11, expln., Indian Trusts Act",ब् याज र�हत ऋण
debt outstanding,,"s. 12(a), Indian Trusts Act",परादेय ऋण
"debt, permanent",,,स् थायी ऋण
debt redemption scheme,,,ऋण मोचन स् क�म
debt secured,,"s. 3(c), T.P. Act",प्र�तभूत ऋण
debt secured by mortgage of immovable property,,"s. 3(c), T.P. Act",स् थावर संप�� के बंधक द्वारा प्र�तभूत ऋण
debt settlement board,,,ऋण-�नपटारा बोडर्
"debt, unfunded",,,अ�न�धक ऋण
debtor,one who is indebted to another,"s. 2(1)(a), Provincial Insolvency Act",ऋणी
debtor is readjudged insolvent,,"s. 103A(1), Presidency-towns Insolvency Act",ऋणी �दवा�लया पुन: न् याय�नण�त �कया जाता है
s discharge,,"s. 38(5), Provincial Insolvency Act",ऋणी का उन् मोचन
s estate,,"s. 19(1), Presidency-towns Insolvency Act",ऋणी क� सपंदा
debtors for loan,,,उधार के ऋणी
debtors ledger,,,ऋणी खाता
debtors on open account,,,चालू खाते वाले देनदार
"debtors, sundry",,,�व�वध देनदार
"debtors, trade",,,व् यापार देनदार
debts in ship,,"s. 171(4), Navy Act",पोत म� के ऋण
debts not secured by negotiable instruments,,,ऋण जो परक्राम् य �लखत� से प्र�तभूत नह�ं ह�
debts which are secured on any property,,"s. 2(m)(ii), Wealth- tax Act",वे ऋण जो �कसी संप�� पर प्र�तभूत ह�
decasualization,,,आकस् �मक �नयोजन क� पूणर् समाप् �त
decay,,"s. 13, Ancient Monuments and Archaeological Sites and Remains Act and s. 58, Indian Forest Act",�य
"decay, subject to natural",liable to deterioration which takes place in accordance with the ordinary course of nature,"s. 85(2), Cr. P.C.",प्रकृत् या �यशील
deceased,1. a person who is dead,"s. 2(6), Estate Duty Act",मतृक
deceased ancestor,an ancestor who is dead,"s. 53, C.P.C.",मतृ पूवर्ज
deceased debtor,,"s. 108(1), Presidency-towns Insolvency Act",मतृ ऋणी
deceased member of a merchants firm,,,वा�णज् �यक वगर् का मतृ भागीदार
deceased partner,a partner who is dead,,मतृक भागीदार
deceased person,"a person who is no more, who is dead and gone","s. 2(6), Estate Duty Act",मतृ व् यक् �त
deceit,the tort known as deceit in the modern law comprehends any false representation made by one person with intent to deceive another and resulting in damage to the latter,,प्रवंचना
deceitful means,,"s. 362, I.P.C.",प्रवंचनापूणर् उपाय
deceive,to cause to believe what is false; to lead into error; to delude; to mislead; to defraud,"s. 17, Indian Contract Act",प्रवंचना करना
decency,propriety of demeanour; due regard to what is becoming,"sch. XIV, heading, I.P.C. and s. 11(2)(b), Customs Act",�शष् टता
decent,,,�शष् ट
decent standard of life,,"art. 43, Const.",�शष् ट जीवन स् तर
decentralized item,,,�वक� द्र�कृत मद
deception,the action of deceiving or cheating; that which deceives,"s. 415, expln., I.P.C.",प्रवंचना
"deception, in consequence of",,"s. 29, Indian Evidence Act",प्रवंचना के प�रणामस् वरूप
deceptive practices,,"s. 11(2)(o), Customs Act",प्रवंचक व् यवहार
deceptively similar,,"s. 2(1)(d), Trade and Merchandise Marks Act","इतना समरूप, िजससे धोखा हो जाए"
decide,"to determine (a question, controversy or cause)",,�व�नश् चय करना
decision,"the action of deciding a contest, question etc.; determination, a judgment","s. 21, sixthly, I.P.C.",�व�नश् चय
"decision, leading",,,अग्र�व�नश् चय
debts not secured by negotiable instruments 112 decision of doubts,,"s. 43(2)(a), Industrial Finance Corporation Act",शंकाओं पर �व�नश् चय
decision on question as to disqualification of members,,"art. 103, margin and art. 19, margin, Const.",सदस् य� क� �नरहर्ताओं से संबं�धत प्रश् न� पर �व�नश् चय
"decision, pending",,,लं�बत �व�नश् चय
deck,,"s. 7(b)(iii), Inland Vessels Act",डेक
deck of ship,,"s. 5(1)(d), Indian Dock Labourers Act",पोत का डेक
"deck, weather",a deck having no overhead protection from the weather,"s. 3(47B), Merchant Shipping Act",खुला डके
declarant,one who makes declaration,,घोषणाकतार्
declaration,the act of declaring; something which is declared,"s. 2, Oaths Act",घोषणा
declaration as to expediency of Union control,,,संघ �नयंत्रण क� समीचीनता क� घोषणा
"declaration, dying",a statement by a person as to the cause of his death or as to any of the circumstances of the transaction which resulted in his death; this is a statement that comes within the scope of section 32(f) of the Indian Evidence Act,"s. 8, ill. (f), Indian Evidence Act",मतृ् युका�लक कथन
declaration form,,,घोषणा प्ररूप
declaration of any trust,,"sch. I, item 27, Indian Stamp Act",�कसी न् यास क� घोषणा
declaration of fidelity,,"s. 34, Unit Trust of India Act",�वश् वस् तता क� घोषणा
declaration of fidelity and secrecy,,,�वश् वस् तता और गोपनीयता क� घोषणा
declaration of forefeiture,,,समपहरण क� घोषणा
declaration of public policy,,"s. 171B(1)(ii), prov., I.P.C.",लोक नी�त क� घोषणा
declaration of solvency,,"s. 488(1), Companies Act",शोधन�मता क� घोषणा
declaration of survey,,"sch., part 1, item 7, Commercial Documents Evidence Act",सव��ण क� घोषणा
declaration of title,,"s. 34, prov., Specific Relief Act",हक क� घोषणा
declaratory,having the nature or form of declaration,"ch. VI, heading, Specific Relief Act",घोषणात् मक
declaratory decree,a decree which simply declares the rights of the parties or expresses the opinion of the court on any question without ordering to be done,"s. 7(iv)(c), Court-fees Act",घोषणात् मक �डक्र�
declaratory suit,,,घोषणात् मक वाद
declare,"to make known; to state publicly, formally or in explicit terms","art. 101(4), Const.",घो�षत करना
declare a dividend,,"s. 35(3), State Financial Corporations Act",लाभाशं घो�षत करना
declare on oath,,,सशपथ घो�षत करना
declare the confidence,,"s. 3, Indian Trusts Act",�वश् वास घो�षत करना
declared goods,,"s. 2(c), Central Sales Tax Act",घो�षत माल
declared provision,,"s. 2, Provisional Collection of Taxes Act",घो�षत उपबंध
decline,to refuse,,इंकार करना
declining to interfere,,"s. 24(1), expln. (b), Gift-tax Act",हस् त�ेप करने से इंकार करना
decode,,"s. 4A, expln. (a), Cable Television Networks (Regulation) Amendment Act",कूटवाचन
"decoder, specialised",,"s. 5, prov., Cable Television Networks (Regulation) Act",�व�शष् ट �वकोडक
decoding,,,संकेत खोलना या स् पष् ट करना
decommissioning,,"pt. v, item 13(c), Chemical Weapons Convention Act",बंद �कया जाना
decomposed,,"s. 9A (a), Drugs and Cosmetics Act",�वघ�टत
deconcentration,the act or process of deconcentrating,,�वसंक� द्रण
deconfirm,,,पुष् �ट रद्द करना
decontaminants,,"art. X, 1, Chemical Weapons Convention Act",�वसंदषूक
decontamination,,"s. 7(2)(1), Chemical Weapons Convention Act",�वसंदषूण
decontamination equipment,,"art. X, 1, Chemical Weapons Convention Act",�वसंदषूण उपस्कर
decontrol,,,�व�नयंत्रण
decoration,"a star, cross, medal or other badge conferred and worn as a mark of honour","s. 54(d), Army Act",अलकंरण
decortication,the act of removal of cortex,"s. 2(12), Employees",’
decorum,,,शाल�नता
decrease,1. diminution,,कमी
decree,1.,s. 2(2,)
"decree, absolute",,,आत् यं�तक �डक्र�
"decree, appellate",a decree passed on an appeal,"s. 108(a), C.P.C.",अपील� �डक्र�
decree for damages,,,नुकसानी क� �डक्र�
decree for ejectment,,"s. 114, T.P. Act",बेदखल� के �लए �डक्र�
decree for foreclosure,,"Or. 34, r. 4(3), C.P.C.",पुरोबंध �डक्र�
decree for maintenance,,"s. 60(1), prov. (i), C.P.C.",भरणपोषण क� �डक्र�
decree for payment of money,,"s. 56, C.P.C.",धन के संदाय क� �डक्र�
decree for rendition of accounts,,,लेखे �दए जाने क� �डक्र�
decree for restitution of conjugal rights,,"Or. 21, r. 33(1), C.P.C.",दाम् पत् य अ�धकार� के प्रत् यास् थापन क� �डक्र�
decree-holder,holder of decree; any person in whose favour a decree has been passed or order capable of execution has been made,"s. 2(3), C.P.C.",�डक्र�दार
decree in appeal,,,अपील म� क� �डक्र�
decoration 113 decree nisi,a decree is said to be nisi when it is to take effect after a specified period or after the person affected by it fails to show cause against it within a certain time,,अपे�ात् मक �डक्र�
decree of nullity,a decree declaring (a marriage) null and void,"s. 11, Hindu Marriage Act",अकृतता क� �डक्र�
decree of prize court,,"s. 112(2), C.P.C.",प्राइज न् यायालय क� �डक्र�
decree of the first court,,"app. G, No. 2, C.P.C.",प्रथम न् यायालय क� �डक्र�
decree shall agree with the judgment,,"Or. 20, r. 6(1), C.P.C.",�डक्र� �नणर्य के अनुरूप होगी
"decree shall follow, on judgment",,"s. 33, C.P.C.",�नणर्य के अनुसरण म� �डक्र� होगी
decree writer,,,�डक्र� लेखक
decretal,,,�डक्र�त
decypher,,,बीजलेखवाचन
dedicate,,"s. 40, ill. (g), Indian Easements Act and art. 15(2)(b), Const.",सम�पर्त करना
dedicated spares,designed for specific purpose,"Verification Annex., art. 1,5(A)(iii), Chemical Weapons Convention Act",�वशेष रूप से बनाए गए पुज�
dedication,,"s. 2(19), Estate Duty Act",समपर्ण
deduct,to take away or subtract from a sum,"s. 76(d), T.P. Act",कटौती करना
deducted wages,,,काट� गई मजदरू�
deductible,,"s. 15, Companies (Profits) Surtax Act",कटौती-योग् य
deductible in computing income,,"s. 280P, Income-tax Act",आय क� सगंणना करने म� कटौती-योग् य
deductible or payable,,,कटौती-योग् य या संदेय
deduction,the action of deduction,,काटना
"deduction, allowance or relief",,"s. 141A(2)(ii), Income-tax Act","कटौती, मोक या राहत"
deduction at lower rate,,"s. 197(1), Income-tax Act",�नम् नतर दर पर कटौती
deduction at source,,"s. 190(1), Income-tax Act",स्रोत पर कटौती
deduction from salaries,,"s. 16, Income-tax Act",वेतन म� से कटौती
deduction in respect of certain payments,,"ch. VIA, title, Income-tax Act",क�तपय संदाय� क� बाबत कटौती
deduction only one mode of recovery,,"s. 202, Income-tax Act",वसूल करने के ढंग� म� कटौती का केवल एक ढंग होना
deduction properly allowable,,"s. 143, exp1n. (1)(d), Income-tax Act",उ�चत रूप से अनु�ेय कटौती
deed,an instrument in writing (or other legible representation of words on parchment or paper) purporting to effect some legal disposition,"s. 21, ill. (a), Indian Evidence Act",�वलेख
deed of declaration of trust,,"s. 80G(2)(a)(ii), Income-tax Act",न् यास घोषणा �वलेख
deed of dower,,"sch. I, item 58(A), Indian Stamp Act",मेहर �वलेख
deed of further charge,,,अ�त�रक् त भार का �वलेख
deed of settlement,,"s. 567(b), Companies Act",व् यवस् थापन �वलेख
deed of trust,,"s. 3(c), Rampur Raza Library Act",न् यास �वलेख
deed relating to the affairs of the family,,,कुटंुब क� बात� से संबं�धत �वलेख
deem necessary,,"art. 124(2), Const.",आवश् यक समझना
deemed income,,,समझी गई आय
deemed necessary,,,आवश् यक समझा गया
deemed pension,,,समझी गई प�शन
deemed requisite,,,अपे��त समझा गया है
"deemed, shall be",,"s. 423, Cr. P.C.",समझा जाएगा
deemed special,,"s. 173(1)(b), Companies Act",समझा जाएगा �क वह �वशेष स् वरूप का है
"deemed to affect, be",,,प्रभाव डालने वाला समझा जाएगा
deemed to be continuing in force,,,प्रव�ृ समझी गई
deemed to be included in the profession of religion,,"art. 25(2)(b), expln. I, Const.",धमर् के मानने का अंग समझा जाएगा
deemed to have adopted it,,"s. 535(4), Companies Act",यह समझा जाएगा �क उसे उसने अपना �लया है
deemed to have been dissolved,,"Or. 20, r. 15, C.P.C.",�वघ�टत हुई समझी जाएगी
deemed to have been incurred,,"s. 35(2), expln., Income-tax Act",उपगत �कया समझा गया
"deemed to have had notice, a person shall be",,,यह समझा जाएगा �क उसक� सूचना उस व् यक् �त को थी
deemed to have vacated his seat,,"art. 59(1) and art. 158(1), Const.",यह समझा जाएगा �क उसने अपना स् थान �रक् त कर �दया है
"deemed to mean, shall be",,,से अ�भपे्रत समझा जाएगा
deemed tonnage,,s. 115VG(4) Income-tax Act,समझा गया टनभार
deeming clause,,,धारणा खंड
deeming fiction,"a supposition of law that a thing is true without inquiring whether it be so or not, that it may have the effect of truth so far as it is consistent with justice",,गहृ�त कल् पना
deeming provision,a provision of law which makes a supposition,,धारणा उपबंध
deems himself wronged,,"s. 26(1), Air Force Act",यह समझता है �क उसके साथ अन् याय �कया गया है
deep sea fishing,,"s. 10(b)(viia)(2)(B), expln. (ii), Income-tax Act",गहरे समुद्र म� मछल� पकड़ना
deep stream,,"s. 2(a), Bihar and Uttar Pradesh (Alteration of Boundaries) Act",गहर� धारा
defacation,,"s. 2(i), Employment of Manual Scavengers and Construction of Dry Latrines (Prohibition) Act",मलत् याग
deface,to mar the face or appearance of; to spoil the form or beauty of; to disfigure,"ss. 477 and 488, I.P.C.",�वरू�पत करना
de facto,in fact; as a matter of fact,,वस् तुत:
de facto guardian,a guardian in point of fact,"s. 11, Hindu Minority and Guardianship Act",वस् तुत: संर�क
defalcation,,"s. 4, Public Accountants",'
defalcation of public money,,,सावर्ज�नक धन का गबन
defalcations and losses,,,गबन और हा�नया ं
defamation,the action of defaming; the fact of being defamed,"s. 499, I.P.C. and art. 19(2), Const.",मानहा�न
defamatory,of the nature of or characterised by defamation; having the property of defaming,"s. 501, I.P.C.",मानहा�नकारक
defamatory libel,,"s. 383, ill. (a), I.P.C.",मानहा�नकारक अपमान लेख
defame,to bring ill fame upon anyone,"s. 14, expln. 2, ill. (e), Indian Evidence Act",मानहा�न करना
default,1. failure to perform some legal requirement or obligation,,व् य�तक्रम
