English Phrase,Meanings,Acts,Hindi Translation
W 456 want of sanction,,,मजूंर� का अभाव
want of skill,,"s. 212, Indian Contract Act",कौशल का अभाव
want of title,,"s. 13(1)(d), Specific Relief Act",हक का अभाव
want of vouchers,,,वाउचर� का अभाव
wanted for the purpose,,"s. 135(2), Air Force Act",उस प्रयोजन के �लए वां�छत
wantonly,light,,-
wants of the company,,"s. 100(1)(c), Companies Act",कंपनी क� आवश् यकताएं
war,,"s. 121, I.P.C.",युद्ध
war risk,,,युद्ध जो�खम
war risk insurance,,,युद्ध जो�खम बीमा
war service candidate,,,युद्ध सेवा अभ् यथ�
war time surplus,,,युद्धकाल�न अ�धशेष
"war, vessel of",,"s. 2(1), Indian Ports Act",युद्ध जलयान
war victims,,,युद्ध पी�ड़त
ward,"1. a person, who by reason of minority, lunacy or other incapacity is under the protection or control of a guardian","s. 4(3), Guardians and Wards Act",प्र�तपाल् य (वाडर्)
Ward Keeper,,,वाडर् र�क
Ward Keeper (Catering),,,वाडर् र�क (खानपान)
Ward Master,,,वाडर् मास् टर
Warden,,,वाडर्न
"Warden, Fisheries",,,मछल� वाडर्न
"Warden, Games",,,�शकार वाडर्न
Warder,,,वाडर्र
warehouse,1. a building or part of a building used for the storage of merchandise,"s. 2(43), Customs Act",भाडंागार
Warehouse Authority,,"sch., pt. I, item 20, Commercial Documents Evidence Act",भाडंागार प्रा�धकार�
warehouse expenses,,,भांडागार व् यय
Warehouse Keeper,warehouse man; a man employed in or having the charge of a warehouse,"s. 407, I.P.C.",भांडागा�रक
warehoused,,,भांडागार म� रखी गई
warehoused goods,,"s. 2(44), Customs Act",भांडागा�रत माल
Warehouseman,,,भांडागारपाल
warehousing,,"s. 34, Arms Act",भाडंागारण
warehousing bond,,"s. 59, Customs Act",भांडागारण बंधपत्र
warehousing charges,,,भांडागारण प्रभार
warehousing station,,"s. 2(45), Customs Act",भांडागार स् टेशन
wares,,"sch. 1, art. 1(c), Indian Carriage of Goods by Sea Act",सामग्री
warlike operations,,"s. 35(e), Air Force Act",युद्ध सदृश् य सं�क्रयाएं
warn,to give cautionary notice or advice with regard to action or conduct,"s. 29, Indian Evidence Act",चेतावनी देना
warning,a previous intimation or threat of impending evil or danger; an advice to beware of a person or thing,"s. 8, ill. (h), Indian Evidence Act",चेतावनी
warning sign post,,"s. 2(31), Motor Vehicles Act",चेतावनी स् तंभ
warping,,"sch. II(vii)(b), Workmen",’
warrant,"1. a writ or order issued by some authority, empowering an officer to make an arrest, seizure or search or to execute a judicial sentence","s. 6, ill. (b), I.P.C.",वारंट
warrant and credit note,,,अ�धपत्र और साखपत्र
warrant case,,"s. 2(x), Cr. P.C.",वारंट मामला
warrant continuance of approval,,"fourth sch., pt. B, item 2(1), Income-tax Act",अनुमोदन का जार� रहना सम�थर्त करना
warrant for goods,,"sch. I, item 65, Indian Stamp Act",माल के �लए वारंट
warrant for the apprehension of the person,,"s. 26, Coroners Act",व् यक् �त को �गरफ्तार करने के �लए वारंट
"warrant, money",,,धन वारंट
warrant of arrest,"an order issued by some authority empowering an officer, ordinarily a police officer, for restraining the liberty of man’s person that is to take a man into custody","s. 70(1), Cr. P.C.",�गरफ्तार� का वारंट
warrant of committal,a written order by a magistrate or court sending a person for his trial by a competent court,"s. 298(b), Cr. P.C.",सुपुदर्गी का वारंट
warrant of precedence,,,अग्रता अ�धपत्र
warrant of the Central Government,,"s. 154, Army Act",क� द्र�य सरकार का अ�धपत्र
Warrant Officer,"an officer in the army, navy or air force occupying a grade between that of commissioned officer and non",-commissioned officer,वारंट आ�फसर
warrant or order for the delivery of goods,,"s. 2(4), Sale of Goods Act",माल के प�रदान के �लए वारंट या आदेश
warrant the genuineness,to give a warranty regarding genuineness,"s. 121, T.P. Act",असल� होने क� वारंट� देना
warrant under his hand,,"art. 155, Const.",अपने हस् ता�र स�हत अ�धपत्र
warrant under his hand and seal,,"art. 148(1), Const.",अपने हस् ता�र और मुद्रा स�हत अ�धपत्र
warranted by the judgment,,"s. 78, I.P.C.",�नणर्य द्वारा अ�ध�दष् ट
warranted by the process,,"s. 21(3), Water (Prevention and Control of Pollution) Act",प्र�क्रया म� आवश् यक
"warranted, expressly neutral",,"s. 38(1), Marine Insurance Act",तटस् थता क� अ�भव् यक् त वारंट�
warranty,"a promise that a proposition of fact is true; a covenant annexed to a conveyance of real estate, by which the vendor warrants the security of the title conveyed","s. 133, T.P. Act",वारंट�
warranty of solvency,,"s. 133, T.P. Act",शोधन�मता क� वारंट�
wash into,,,बहकर आना
washerman,,"s. 5(1)(vii), Assam Rifles Act",धोबी
washery,,"s. 3(2), Indian Iron and Steel Company (Taking Over of Management) Act",धोवनशाला
washing,,"s. 3(k), Coal Mines (Conservation and Development) Act",धावन
washing of coal,,"s. 2(b)(v), Coking Coal Mines (Emergency Provisions) Act",कोयले क� धलुाई
wastage,1.,,छ�जन
waste,"1. useless expenditure or consumption ; squandering (of money, time etc.)","s. 66, T.P. Act",दवु् र्यय
waste land,,"s. 29(2), Indian Forest Act and art. 31A(2)(a)(iii), Const.",बंजर भू�म
waste oil,,"s. 2(m), Oil Industry (Development) Act",अप�शष् ट तेल
waste or arable land,,"s. 3(2)(b), Essential Commodities Act",बंजर या कृष् य भू�म
waste place,,"s. 2(c)(i), Salt Cess Act",बेकार स् थान
waste products,,"s. 2(e), Cotton Ginning and Processing Factories Act",अप�शष् ट उत् पाद
waste water,,"s. 2(15), Delhi Municipal Corporation Act",बेकार जल
wasteful expenditure,,"s. 58, Navy Act",अपचयकारक व् यय
wasting,"undergoing gradual loss, diminution or decay","s. 16, Indian Trusts Act",�यशील
wasting nature,,"s. 16, Indian Trusts Act",�यशील प्रकृ�त
watch,1. to be on the alert or guard against,"sch., item 6(5)(e), Aligarh Muslim University Act",नजर रखना
watch and clock repairer,,,घड़ीसाज
watch and ward duties,,"s. 2(d)(1)(v), Limestone and Dolomite Mines Labour Welfare Fund Act",पहरा और �नगरानी का कायर्
watch and ward inspector,,,पहरा और �नगरानी �नर��क
watch and ward officer,,,पहरा-�नगरानी अ�धकार�
watch mechanic,,,घड़ी मकेै�नक
watcher,,,प्रहर�
watching of delivery,,,प�रदान क� देखरेख
watchkeeping,,"s. 75A(a), Merchant Shipping Act",�नगरानी
watchman,,,प्रहर�
watchword,,"s. 36(f), Army Act",संकेत शब् द
water,,,जल
water and drainage inspector,,,जल और जल �नकासी अ�धकार�
water course,1.,"s. 11(1)(b), Indian Railways Act",जल सरणी
water dispute,,"s. 2(c), Inter-State Water Disputes Act",जल �ववाद
water level,,"s. 8, Land Acquisition (Mines) Act",जल तल
water line,,"sch., item 2(a), Calcutta High Court (Jurisdiction Limits) Act",जल रेखा
water pollution,,"preamble, Water (Prevention and Control of Pollution) Act",जल प्रदषूण
water rate,,"s. 60(2)(c), Damodar Valley Corporation Act",जल क� दर
water softening chargeman,,,जल मदृकुरण चाजर्मैन
water softening inspector,,,जल मदृकुरण �नर��क
water tower,,"s. 11(2)(g), Delhi Urban Art Commission Act",पानी क� टंक�
water treatment supervisor,,,जल उपचार पयर्वे�क
trough,a vessel for watering or feeding animals,"s. 9(d), Prevention of Cruelty to Animals Act, 1960",चरह�
turbine,,"s. 21(1)(ii), Factories Act",जल टबार्इन
"water, waste",,"s. 2(15), Delhi Municipal Corporation Act",बेकार जल
water wheel,,"s. 21(1)(ii), Factories Act",जल चक्र
water works,,"s. 2(xxxix), Cantonments Act",जल सकंमर्
water works inspector,,,जल संकमर् �नर��क
watering,,"s. 55(2), Indian Railways Act",�पलाना
waterman,,,पानी वाला
"waters, partially smooth",,"s. 3, Merchant Shipping Act",अंशत: शांत सागरखंड
"waters, smooth",,"s. 3, Merchant Shipping Act",शांत सागरखंड
"waters, smooth or partially smooth",,"s. 3, Merchant Shipping Act",शांत या अंशत: शांत सागरखंड
waterways,,"s. 13(1), Indian Electricity Act",जल मागर्
Waterways Construction Division,,,जलपथ �नमार्ण प्रभाग
wasting nature 458 weekly holiday way,"1. passage, street or load","s. 2(m), Indian Electricity Act",रास् ता
way bill,,,मागर् पत्रक
way bill or invoice,a written list of the passengers or freight carried in the vehicle or ship or a common carrier,,मागर्पत्रक या बीजक
"way of life, democratic",,"1st sch., Jawaharlal Nehru University Act",जीवन क� लोकतां�त्रक पद्ध�त
"ways of penalty, by",,"s. 9, Companies (Profits) Surtax Act",शास् �त स् वरूप
"way, public",,"s. 32, ill. (i), Indian Evidence Act",लोक मागर्
"way, usual",,"s. 19(1), Indian Partnership Act",प्रा�यक र��त
ways and means advance,,"s. 51(1), Assam Reorganisation (Meghalaya) Act",अथ�पाय अ�ग्रम
ways and means committee,,,अथ�पाय स�म�त
ways and means position,,,अथ�पाय स् �थ�त
wayside,,"s. 135, Motor Vehicles Act",मागर्स् थ
we are not lnclined to,,,हम ........... के �लए तैयार नह�ं ह�
we may add,,,हम यह भी कहना चाह�गे
weak mind,,,दबुर्ल �च�
weaker section,,"s. 7, prov. North-Eastern Hill University Act",कमजोर वगर्
weaker sections of the people,,"art. 46, Const.",जनता के दबुर्ल वगर्
"weakness, bodily",,,शार��रक दबुर्लता
wealth escaping assessment,,"s. 17, Wealth-tax Act",�नधार्रण से छूटा धन
"wealth, national",,,राष् ट्र�य सपं��
tax,,"heading, Wealth-tax Act",धन कर
tax Officer,,"s. 2(s), Wealth-tax Act",धन कर अ�धकार�
weaning food,,,छोटे बच् च� का आहार
weapon,an instrument of any kind used in warfare or combat to attack or defend,"s. 174(1), Cr. P.C.",आयुध
"weapon, deadly",,"s. 397, I.P.C.",घातक आयुध
weapon of offence,,"s. 148, I.P.C.",आक्रामक आयुध
wear and tear,wearing or damaging due to ordinary usage; deterioration in the condition of a thing through constant use or service,"s. 108(m), T.P. Act",�घसाई (तेईमानम)
wearing and carrying of kirpans,,"art. 25, expln. I, Const.",कृपाण धारण करना और लेकर चलना
wearing apparel,articles of clothing collectively,"s. 51(1), Cr. P.C.",पहनने के वस् त्र
weather,"the condition of the atmosphere (at a given place and time) with respect to heat or cold; presence or absence of rain, etc.","s. 174(3), Cr. P.C.",मौसम
weather deck,,"s. 3(47B), Merchant Shipping Act",खुला डके
"wedlock, outside",,"s. 25(3), Hindu Marriage Act",�ववाहबाह्य
weedicide,,"s. 3(e)(ii), Insecticides Act and s. 2(1)(iv), Patent Act",घास पात नाशी
weeding of records,,,अ�भलेख� क� छंटाई
weekly arrears statement,,,बचे हुए काम का साप् ता�हक �ववरण
weekly holiday,,,साप् ता�हक अवकाश
weigh,to ascertain the weight of,"s. 264, I.P.C.",तोलना
weigh bridge,,,तुला चौक�
weigh bridge clerk,,,तुला चौक� �ल�पक
weigh bridge inspector,,,तुलाचौक� �नर��क
weigh bridge mistry,,,तुलाचौक� �मस् त्री
weighing clerk,,,तुलाई �ल�पक
weighing machine maintainer,,,तुलाई मशीन अनुर�क
weighman,,,तोलकार
weighment charges,,,तोल प्रभार
weighment inspector,,,तोल �नर��क
weight,1. a standard of quantity determined by or employed in weighing; a standard of weight,"s. 153, (1), Cr. P.C.",बाट
weight and preponderance of authority,,,नजीर� का बल और बाहुल् य
weight or composition fixed by law,,"s. 244, I.P.C.",�व�ध द्वारा �नयत वजन या �मश्रण
weightage,,,वर�यता
weighting factor,,"pt. VIII. Item 14, Chemical Weapons Convention Act",महत् वपूणर् तथ् य
weir,a contrivance placed in a flume for the purpose of regulating the amount of water passing from the feeder through the flume and something used to prevent a consumer from receiving more water than the amount to which he is entitled,"s. 3(3), Northern India Canal and Drainage Act",वीयर
welcome,,,स् वागत
"welcome, address of",,,अ�भनंदन पत्र
weld,,"s. 37(4), Factories Act",वैल् ड करना
welder,,,वैल् डर
welfare,the state or condition of doing or being well,"preamble, Children Act",कल् याण
Welfare Administrator,,"s. 5(3), Mica Mines Labour Welfare Fund Act",कल् याण प्रशासक
Welfare Commissioner,,,कल् याण आयुक् त
Welfare Inspector,,,कल् याण �नर��क
welfare of labour,,"s. 7(2)(ff), Payment of Wages Act",श्रम कल् याण
welfare of workers,,"s. 43(4)(iii)(b), Income-tax Act",कमर्कार� का कल् याण
weigh 459 welfare officer,,,कल् याण अ�धकार�
welfare State,,,कल् याणकार� राज् य
welfare superintendent,,,कल् याण अधी�क
well being,,"s. 16(2)(a), Emigration Act",भलाई
"well being, general",,"s. 12(f), Damodar Valley Corporation Act",सामान् य कल् याण
"well being, service and",,"art. 60, Const.",सेवा और कल् याण
well founded,based on good or sure grounds or reasons,"s. 149, Indian Evidence Act",सुआधा�रत
well known and established use,,"s. 35(1)(a), Trade and Merchandise Marks Act",सु�वख् यात और प्र�तष् �ठत उपयोग
well known trade mark,,"s. 47, Trade and Merchandise Marks Act",सु�वख् यात व् यापार �चह्न
wharf,a landing stage built especially along the shore for loading or unloading vessels,"sch. I, item 1(28), Indian Stamp Act",घाट
wharf supervisor,,,घाट पयर्वे�क
wharfage,the charge for the use of wharf,"s. 45(1)(b), Indian Railways Act",स् थान भाड़ा
wharfage authority,,"sch., pt. II, item 3, Commercial Documents Evidence Act",घाट-भाड़ा प्रा�धकार�
wharfage charges,,,घाट प्रभार
wharfinger,an owner or manager of a wharf,"s. 407, I.P.C.",घाटवाल
s certificate,,"s. 2(4), Sale of Goods Act",घाटवाल का प्रमाणपत्र
wheel track,,"s. 29(1)(c), Factories Act",चक्रमागर्
wheeled vehicle,,"s. 2, Hackney Carriage Act",प�हए वाला यान
wheeling,,"s. 2(76), Electricity Act",चक्रण
when called upon,,"s. 441(3), Cr. P.C.",अपे�ा �कए जाने पर
when ceased to be enforceable,,"s. 2(j), Indian Contract Act",जब प्रवतर्नीय नह�ं रह जाती
when convicting,,,दोष�सद्ध करते समय
where a minor has contracted a child marriage,,"s. 6(2), Child Marriage Restraint Act",जहा ंकोई अवयस् क बाल-�ववाह के बंधन म� आता है
where any goods are allowed to be transmitted,,"s. 55, Customs Act",जहा ंकोई माल अ�भवहन के �लए अनु�ात �कए जाते ह�
at both the places,,"s. 17(a)(i), Finance Act, 1979","‘‘............’’ शब् द� के स् थान पर, दोन� स् थान पर जहां वे आते ह�"
whereabouts,,,पता
whereas,in view of consideration of the fact that; for as much as; in as much as; introducing a statement of fact in contrast or opposition to that expressed by the principal clause,"preamble, T.P. Act",यत:
whether before or after the commencement of,,"art. 8, Const.",के प्रारंभ से पहले या उसके पश् चात ्
whether incorporated or not,,"s. 2(17)(iv), Income-tax Act",चाहे �नग�मत हो या न हो
whether the company is in operation,,"s. 560(1), Companies Act",क् या कंपनी सं�क्रयाशील है
which are shown in this book,,"s. 35D, expln. (a)(i), Income-tax Act",जो इस बह� म� �दखाई गई है
which had the force of law,,"s. 3(29), General Clauses Act",जो �व�ध का बल रखती थी
which is engaged or is taking steps for engaging itself in any industry,,"s. 40(1)(aa), Land Acquisition Act",जो ऐसे �कसी उद्योग म� लगी हुई है या स् वयं लगने के �लए कदम उठा रह� है
which is longer,,"s. 7(1), Pharmacy Act",जो (अव�ध) अ�धक लंबी हो
which must happen,,"s. 19, T.P. Act",जो अवश् यंभावी है
while acting in breach of regulations,,"s. 51B, Employees",’
while in transit,,"s. 35B(1)(b)(iii), Income-tax Act",अ�भवहन के दौरान
while trying a suit,,"sch. II, item 83, Income-tax Act",वाद का �वचारण करते समय
whip,1. a member of a legislative body as Congress or Parliament appointed as officiating to enforce the discipline or look after the interest of the party,,सचेतक
whipping,to punish with lashes,"s. 71(a), Air Force Act",कोड़ा लगाना
white clay,,"s. 2(1)(b), Mines Act",श् वेत म�ृ�का
white ground,,"s. 3, Coasting Vessels Act",सफेद जमीन
white paper,,,श् वेत पत्र
"who are, or have been or are qualified to be",,"art. 22(4)(a), Const.",जो..... ह� या..... रहे ह� या..... होने के �लए अ�हर्त ह�
who has not attained maturity of understanding,,"s. 83, I.P.C.",िजसक� समझ प�रपक् व नह� ंहुई है
who has not been resident in India,,"s. 6(6)(a), Income-tax Act",जो भारत म� �नवासी न रहा हो
who has undertaken service under the Government,,"s. 2, Local Authorities Pensions and Gratuities Act",जो सरकार के अधीन सेवारत है
who is engaged in the practice of veterinary medicines,,"s. 2(e)(v), Pharmacy Act",जो पश ु�च�कत् सा का व् यवसाय कर रहा हो
who is not ordinarily resident,,"s. 2(30), Income-tax Act",जो मामूल� तौर पर �नवासी नह�ं है
"who is, or has been engaged",,"s. 56(1)(b), Companies Act",जो लगा है या लगाया गया है
whole,,"s. 1, I.P.C.",सपूंणर्
whole and sole executrix,,"s. 222, ill., Indian Succession Act",एकमात्र �नष् पा�दका
whole life assurance,,"sch., I, pt. B, para 4(b)(i), Life Insurance Corporation Act",पूणर् जीवन बीमा
whole of India,to the entire extent of India,"s. 1, I.P.C.",सपूंणर् भारत
whole of the remaining interest,,"s. 13, T.P. Act",संपूणर्
whole or any part of the proceeding,,"s. 153, expln. 1, Income- tax Act",सपूंणर् कायर्वाह� या उसका कोई भाग
whole or any part of the rights is sold,,"s. 35A(2), Income-tax Act",संपूणर् अ�धकार या उनका कोई भाग �वक्र�त कर �दया जाता है
whole or substantial part of his business,,,अपना सपूंणर् कारबार या उसका पयार्प् त भाग
wholesale,"of, relating to, or engaged in the sale or goods in quantity for resale","s. 2(1), Poisons Act",थोक
wholesale dealer,,"s. 3, Cotton Textiles Cess Act",थोक व् यवहार�
wholesome,conducive to bodily or spiritual health,"s. 19(1), Mines Act",स् वास् थ् यप्रद
wholsesome drinking water,,"s. 18(a), Contract Labour (Regulation) and Abolition) Act",स् वास् थ् यप्रद पेय जल
wholesomeness of water,,"preamble, Water (Prevention and Control of Pollution) Act",जल क� स् वास् थ् यप्रदता
wholetime,full time,"s. 10(f), prov., Unit Trust of India Act",पूणर्का�लक
wholetime director,,"s. 269(5), Companies Act",पूणर्का�लक �नदेशक
wholetime employment,,,पूणर्का�लक �नयोजन
wholetime officer,,"s. 17(1)(a), State Financial Corporations Act",पूणर्का�लक अ�धकार�
wholetime salaried employee,,"s. 2(2), expln., Cost and Works Accountants Act",पूणर्का�लक वेतन पाने वाला कमर्चार�
wholetime salaried offcer,,"sch 1(1), University of Hyderabad Act",पूणर्का�लक वैत�नक अ�धकार�
wholetime servant,,"s. 9, Rehabilitation Finance Administration Act",पूणर्का�लक सेवक
wholly,as a whole; in its entirety; in full; completely,"s. 2(f), Plantations Labour Act and s. 17, T.P. Act",पूणर्त:
wholly and exclusively,,"s. 27(3), Estate Duty Act",पूणर्त: और अनन् यत:
wholly or in part,,"s. 17(1), T.P. Act",पूणर्त: या भागत:
wholly or mainly dependent,,"s. 80F(1), Income-tax Act",पूणर्त: या मुख् यत: आ�श्रत
wholly void or useless,,"Or. 13, r. 9(1)(b), prov., C.P.C.",पूणर्तया शून् य या �नरुपयोगी
wide fluctuations,,"s. 8(2)(b), Tobacco Board Act",व् यापक उतार- चढाव
widow,a woman whose husband is dead and who has not married again,"s. 38, ill., T.P. Act",�वधवा
widow or widower of the individual,,"s. 80E(3)(a), Income-tax Act",व् यष् �ट क� �वधवा या �वधुर
widowed mother,a mother whose husband is dead and who has not married again,"s. 2(1)(c)(iii)(b), Workmen",’
widower,a man whose wife is dead and who has not married again,"s. 14(3), Hindu Adoptions and Maintenance Act",�वधुर
s estate,,,�वधवा क� संपदा
widows home,,"s. 2(d), Orphanages and Other Charitable Homes (Supervision and Control) Act",�वधवा आश्रम
wife,a woman joined to a man by marriage; a woman who has a husband living and undivorced,"s. 120, Indian Evidence Act",पत् नी
wife or children,,"s. 125(1)(d), Cr. P.C.",पत् नी या संतान
wild cat strike,,,तत् काल हड़ताल
wild life,,"art. 51A(g), Const.",वन् य जीव
wild life inspector,,,वन् य जीव �नर��क
Wild Life Preservation Officer,,,वन् य जीव प�रर�ण अ�धकार�
wilful,"intending the result which actually comes to pass, designed; not accidental or involuntary; intentional","s. 3, T.P. Act",जानबूझकर
wilful absence,,,जानबूझकर अनुपस् �थ�त
wilful abstention,,"s. 3, T.P. Act",जानबूझकर प्र�वर�त
wilful act,,"s. 209(5), Companies Act",जानबूझकर �कया गया कायर्
wilful concealment of a material fact,,"s. 107, expln. I.P.C.",तात् �वक तथ् य जानबूझकर �छपाना
wilful contempt,,,जानबूझकर �कया गया अवमान
wilful default,,"Or. 40, r. 4(c), C.P.C.",जानबूझकर �कया गया व् य�तक्रम
wilful default or gross negligence,,"Or. 40, r. 3(d), C.P.C.",जानबूझकर �कया गया व् य�तक्रम या घोर उपे�ा
wilful defiance of authority,,"s. 41(1), Army Act",प्रा�धकार� का जानबूझकर �कया गया �तरस् कार
wilful disobedience,,"s. 6(c), Dramatic Performances Act",जानबूझकर अव�ा
wilful disregard,,"sch., II, form No. 19, Cr. P.C.",जानबूझकर अवहेलना करना
wilful exposure of person,,"s. 8(a), Immoral Traffic (Prevention) Act",शर�र का जानबूझकर अ�भदशर्न
wilful falsehood,,,जानबूझकर �मथ् या कथन
wilful misrepresentation,,"s. 107, expln. 1, I.P.C.",जानबूझकर दवु् र्यपदेशन
wilful misstatement or suppression of facts,,"s. 28, Customs Act",जानबूझकर �कया गया �मथ् या कथन या तथ् य� को �छपाना
wilful neglect,,"s. 14, Charitable Endowments Act and s. 8(3), Indian Stamp Act",जानबूझकर उपे�ा करना
wilful neglect of duty,,"s. 35(a), Air Force Act",कतर्व् य क� जानबूझकर उपे�ा करना
wilful negligence,,"s. 139, ill. (b), Indian Contract Act",जानबूझकर क� गई उपे�ा
wilful omission,,,जानबूझकर लोप
wilful wrong,,"s. 192, Indian Contract Act",जानबूझकर �कया गया दोष
wilfully,in a wilful manner; purposely; intentionally; deliberately,"s. 35(b), Army Act",जानबूझकर
wilfully absent,,"s. 39, ill. (b), Indian Contract Act",जानबूझकर अनुपस् �थत रहना
wilfully avoiding service,,"s. 126(2), prov., Cr. P.C.",तामील से
wilfully connive,,"s. 17(1), Central Excises and Salt Act",जानबूझकर मौनानुम�त देना
wilfully disturb,,"s. 16, Requisitioning and Acquisition of Immovable Property Act",जानबूझकर �वघ् न डालना
wilfully neglect,,"s. 126(2), prov., Cr. P.C.",जानबूझकर उपे�ा करना
wilfully obstruct,,"s. 15(1), Petroleum Pipelines (Acquisition of Rights of User in Land) Act",जानबूझकर बाधा डालना
wilfully omit,,"s. 44(1), Agricultural Refinance Corporation Act",जानबूझकर लोप करना
wilfully withheld,,"s. 14(1), prov., Metal Corporation of India (Acquisition of Undertaking) Act",जानबूझकर �वधा�रत क� गई
wilfully withhold or fail to furnish,,"s. 14(c), Burmah Shell (Acquisition of Undertakings in India) Act",जानबूझकर �वधा�रत रखना या देने म� असफल रहना
will,1. a person’s formal declaration (in writing) of his intention as to the disposal of his property or other matters to be performed after his death,"s. 3(64), General Clauses Act",�वल
will be let to hire,,"s. 2(1)(b), I.P.C.",भाड़े पर द� जाएगी
will in action,,,�क्रयान् �वत इच् छा-शक् �त
will necessarily amount to disclosure,,,अ�नवायर्त: प्रकट�करण होगा
will of the parties,,"sch. I, item 2, Arbitration (Protocol and Convention) Act",प�कार� क� इच् छा
"will, rational",,,तकर् सगंत इच् छा-शक् �त
willing,having a ready will; disposed to consent or comply,"s. 69A(2), T.P. Act",रजामंद
willingness,the state or condition of having a ready will or disposed to consent or to comply,"s. 2(a), Indian Contract Act and s. 83, T.P. Act",रजामंद�
wills and intestacies of natives,,,भारतीय� के �वल और �नवर्सीयतताएं
