English Phrase,Meanings,Acts,Hindi Translation
"acting Chief Justice, appointment of",,"art. 126, margin and art. 223, Const.",कायर्कार� मुख् य न् यायमू�त र् क� �नयुक् �त
acting in breach of regulations,,,�व�नयम� के भंग म� कायर् करना
acting in combination,,"s. 2(q), Industrial Disputes Act",�मलकर कायर् करते हुए
acting in concert,,,सामान् य म�त से कायर् करते हुए
acting in execution,,"s. 82(a), Registration Act",�नष् पादन म� कायर् करना
acting in legislative capacity,,"s. 3(7)(b), General Clauses Act",�वधायी है�सयत म� कायर् करते हुए
acting judge,,"s. 2(1)(g), High Court Judges (Conditions of Service) Act",कायर्कार� न् यायाधीश
acting partner,a partner who habitually acts in the business of the firm,"s. 24, Indian Partnership Act",कायर्कार� भागीदार
acting principal,,"s. 2(m), North-Eastern Hill University Act",कायर्कार� प्राचायर्
acting promotion,,,स् थानापन् न प्रोन् न�त
acting service,,,कायर्कार� सेवा
action,"1, a proceeding","s. 2(d), Cr. P.C",कारर्वाई
action by an enemy,,"s. 33B(iv), Income-tax Act",शत्रु क� कारर्वाई
action by husband for loss of society of his wife,"a husband has an action for loss of society or consortium of his wife caused by enticement, harbouring, inducing her to live away from him, physical injury or imprisonment",,पत् नी के साहचयर् से वं�चत �कए जाने के �लए प�त द्वारा कारर्वाई
action for breach of promise of marriage,,,�ववाह वचनभंग के �लए कारर्वाई
action for criminal conversation,the husband had under the old law an action of trespass against the adulteror which was known as the action for criminal conversation,,आपरा�धक ससंगर् के �लए कारर्वाई
action for money had and received,the plaintiff may waive the tort of conversion and sue for money had and received to the plaintiff,,’
action for passing off,,"s. 27(2), Trade and Merchandise Marks Act",चला देने के �लए कारर्वाई
"action, habits of",,,�क्रयामूलक आदत�
action of debt,,"s. 8, Sheriff",’
action of replevin,in this action the plaintiff whose goods have been distrained and who disputes the legality of the distraint on furnishing security or on payment of the amount due have the things returned to him provisionally pending the decision of the case,,माल क� अनं�तम वापसी के �लए कारर्वाई
action of trespass,the action of trespass was so called from the name of the writ which commenced it ; the writ of trespass,,अ�तचार क� कारर्वाई
"action, principles of",,,�क्रया �सद्धातं
action taken in combating an enemy,,"s. 33B(iv), Income-tax Act",शत्रु का मकुाबला करने म� क� गई कारर्वाई
action by an enemy 10 action upon the case,,"s. 8, Sheriff",’
"action, will in",,,�क्रयान् �वत इच् छाशक् �त
actionable,affording ground for an action at law,"ss. 8 and 130, T.P. Act",अनुयोज् य
actionable claim,,"ss. 3, 8 and 130, T.P. Act",अनुयोज् य दावा
actionable negligence,the breach or non,"-performance of a legal duty through neglect or carelessness, resulting in damage or injury to another",अनुयोज् य उपे�ा
actionable wrong,a wrong in respect of which an action lies in law,"s. 10, Indian Evidence Act",अनुयोज् य दोष
active concealment,"an act of concealing what ought to be revealed, requiring or implying action or execution","s. 17(2), Indian Contract Act",स�क्रय �छपाया जाना
active concealment of a fact,,"s. 17(2), Indian Contract Act",तथ् य का स�क्रय �छपाया जाना
active confidence,,"s. 111, Indian Evidence Act",स�क्रय �वश् वास
active duty,,"s. 2(a), Central Reserve Police Force Act",स�क्रय ड्यूट�
active operation,,,स�क्रय सं�क्रया
active partner,,,स�क्रय भागीदार
active service,,"s. 65(1), Cr. P.C. and ss. 3(i) and 9, Army Act",स�क्रय सेवा
actively conceal,,"s. 26(c), Indian Trusts Act",स�क्रय रूप से �छपाना
activist,,,स�क्रयतावाद�
activities,"instances of being active as in an occupation, recreation etc.","s. 2(a), expln., Agricultural Refinance Corporation Act",�क्रयाकलाप
activities for the extension of knowledge,,"s. 43(4)(i), Income- tax Act",�ान के �वस् तारण के �लए �क्रयाकलाप
activities of the company,,"s. 9(1), Metal Corporation of India (Acquisition of Undertaking) Act",कंपनी के �क्रयाकलाप
"activity, individual and collective",,"art. 51A(j), Const.",व् यक् �तगत और सामू�हक ग�त�व�ध
"activity, political",,,राजनै�तक स�क्रयता
actor,,"ss. 80C(4)(i) and 80RR, Income-tax Act",अ�भनेता
actor dominae,manager of his master,,’
actor in rem suam,one who himself attends to his business,,स् वप्रबंधक
acts and dealings,,"s. 496(1)(b), Companies Act",कायर् और व् यौहार
acts of violence,,,�हसंात् मक कायर्
acts of violence or cruelty,,"s. 2(a)(ii), Young Persons (Harmful Publications) Act",�हसंा या कू्ररता के कायर्
actual,"real, existing in act or fact","s. 3(c), T.P. Act",वास् त�वक
actual command,,"Or. 28, r. 1, expln., C.P.C.",वास् त�वक समादेशन करना
actual conveyance,,"s. 28(5), Indian Stamp Act",वास् त�वक हस् तांतरण-पत्र
actual cost,,"s. 43(1), Income-tax Act",वास् त�वक लागत
actual cost of planting,,"s. 33A(7), Income-tax Act",रोपण के वास् त�वक खचर्
actual damage or loss,,"s. 74, Indian Contract Act",वस् तुत: नुकसान या हा�न
actual day to day operation,,"s. 292, expln. II, Companies Act",वस् तुत: �दन प्र�त�दन क� �क्रया
actual existing interest,,"Or. 7, r. 4, C.P.C.",वास् त�वक �वद्यमान �हत
actual occupancy,,"s. 55(1), prov., C.P.C.",वास् त�वक अ�धभोग
actual offender,,"s. 10, prov., Payment of Gratuity Act",वास् त�वक अपराधी
actual partiality,,,वास् त�वक प�पात
actual possession,,"s. 52(1), Sale of Goods Act",वास् त�वक कब् जा
actual possession of the situation,,"s. 21, expln. 2, I.P.C.",ओहदे को वास् तव म� धारण करना
actual sale,,"s. 177, Indian Contract Act",वस् तुत: �वक्रय
actual seizure,,"Or. 21, r. 43 and r. 51, C.P.C.",वास् त�वक अ�भग्रहण
actual total loss,,,वास् त�वक कुल हा�न
actual travelling expenses,,,वास् त�वक यात्रा व् यय
actual user,,,वास् त�वक उपयोक् ता
actually,in fact; really; indeed,"s. 3(c), T.P. Act",वास् तव म�
actually allowed,,"s. 43(6), expln. 3, Income-tax Act",वस् तुत: अनु�ात �कया गया
actually and voluntarily reside,,"s. 16, prov., C.P.C.",वास् त�वक रूप से और स् वेच् छया �नवास करना
actually and voluntarily reside or carry on business or personally work for gain,,"s. 18(b), Presidency Small Cause Courts Act",वस् तुत: और स् वेच् छया �नवास करना या कारबार चलाना या अ�भलाभ के �लए व् यक् �तगत रूप से कायर् करना
actually due and payable,,"s. 60, Indian Contract Act",वस् तुत: शोध् य और देय
actually received,,,वस् तुत: प्राप् त
actuals,,,वास् त�वक आंकड़ े
actuarial calculation,calculation determined by actuaries; calculation relating to statistics especially of life expectancy,,बीमां�कक गणना
actuarial investigation,,"sch. I, para 1, Life Insurance Corporation Act",बीमा�ंकक अन् वेषण
actuarial liability,,"sch. II, method A, Life Insurance Corporation Act",बीमा�ंकक दा�यत् व
actuarial valuation,,"sch. I, item 2(1)(b), Income-tax Act",बीमां�कक मूल् याकंन
actuaries,,"s. 2(1)(a), Actuaries Act",बीमाकंक
actuary,"one whose profession it is to solve monetary problems depending on interest and probability in connection with life, fire or other accidents, etc.","ss. 2(1) and 65(i), Insurance Act",
ad hoc,"made, established, acting or concerned with a particular end or purpose",,तदथर्
ad hoc benefit,,,तदथर् लाभ
ad hoc committee,,"s. 4, Oil Industry (Development) Act",तदथर् स�म�त
ad hoc indent,,,तदथर् मागंपत्र
ad hoc judge,,"s. 2(1)(c)(v), High Court Judges (Conditions of Service) Act and art. 127(1), Const.",तदथर् न् यायाधीश
"ad hoc judges, appointment of",,"art. 127, margin, Const.",तदथर् न् यायाधीश� क� �नयुक् �त
ad hoc offer,,,तदथर् प्रस् थापना
ad hoc tribunal,,,तदथर् अ�धकरण
ad infinitum,,,�नरव�ध
ad interim injunction,,,अंत�रम व् यादेश
ad interim order,,,अंत�रम आदेश
ad litem guardian,,"s. 103, T.P. Act",वादाथर् संर�क
promisor,a surety; one who binds himself to perform the same act as another,,प्र�तभ ू
ad valorem,in proportion to the value,"s. 39(2), Indian Forest Act",मूल् यानुसार
ad valorem duty,,"s. 20(1), Indian Stamp Act",मूल् यानुसार शुल् क
adapt,to make suitable; to alter so as to fit for a new use or conditions,"s. 5(2), Goa, Daman and Diu (Extension of Code of Civil Procedure and Arbitration Act) Act",अनुकू�लत करना
adapt to the circumstances,,"s. 12, Central Excise Act",प�रस् �थ�तय� के अनुकूल बनाना
adaptable,capable of being adapted,,अनुकूलनीय
adaptation,the action or process of adapting,"s. 2(a), Copyright Act, art. 35(b) and art. 118(2), Const.",अनुकूलन
adaptation order,"an order issued for the purposes of adaptation, particularly an order modifying the exisiting laws so as to bring them in conformity with the new constitutional provisions",,अनुकूलन आदेश
adapted,,"s. 68(1), Motor Vehicles Act",उपयुक् त
"adapted, best",best suited,"s. 61(4)(c), Mines Act",उपयुक् ततम
adapting,,"s. 2(k), Factories Act",अनुकूलन करना
add,1. to join or unite,"(a thing to another) so as to increase the number, quality or importance",जोड़ना
add on card,,"s. 139, Income-tax Act",आ�श्रत काडर्
add parties,,"Or. 1, r. 10(2), C.P.C.",प�कार� का नाम जोड़ना
"add to, amend, vary or rescind",,"s. 21, General Clauses Act","जोड़ना, उनका संशोधन करना, उनम� फेरफार करना या उनका �वखंडन करना"
add to the rules,,,�नयम� म� प�रवधर्न करना
addendum,a thing that is added or is to be added,"s. 217(3), Companies Act",युक् �तका
addict,,"s. 2(i), Narcotic Drugs and Psychotropic Substances Act",व् यसनी
addicted,,"s. 58(1), Juvenile Justice (Care and Protection of Children) Amendment Act",व्यसनी
addicted to,,"sch. I, form 1, Indian Lunacy Act",आद�
adding any other description or letters,,"s. 7, Chartered Accountants Act",कोई अन् य अ�भवणर्न या अ�र जोड़ना
adding to the standing orders,,"s. 12, Industrial Employment (Standing Orders) Act",स् थायी आदेश� म� प�रवधर्न
addition,title; designation,"s. 2(1), Registration Act",अ�भवणर्न
addition or subduction,,"s. 9(2), Naval and Aircraft Prize Act",घटबढ़
"addition to, in",,,के अ�त�रक् त
addition to the remuneration,,"s. 10(3)(iii), Income-tax Act",पा�रश्र�मक म� प�रवधर्न
additional,1. existing in addition; added,"art. 115, margin, Const.",अ�त�रक् त
"additional and acting judges, appointment of",,"art. 224, margin, Const.",अपर और कायर्कार� न् यायाधीश� क� �नयुक् �त
additional Chief Presidency Magistrate,,,अपर मुख् य पे्र�सड�सी मिजस् टे्रट
additional collection,,,अ�त�रक् त वसूल�
additional collector,,"s. 2(44)(i), Income-tax Act",अपर कलक् टर
tax,,"s. 2(16), Income-tax Act",अपर आय-कर आयुक् त
additional court fee,,"s. 47(2), C.P.C.",अ�त�रक् त न् यायालय फ�स
additional Custodian General,,"s. 6(2)(b), Coal Mines (Taking Over of Management) Act",अपर महा अ�भर�क
additional dearness allowance,,"s. 2(b), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त महंगाई भ�ा
additional dearness allowance deposit account,,"s. 5(1), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त मंहगाई भ�ा �न�ेप खाता
additional director of inspection,,"s. 2(viia), Gift-tax Act",अपर �नर��ण �नदेशक
additional district magistrate,,,अपर िजला मिजस् टे्रट
additional evidence,,"s. 367(1), Cr. P.C.",अ�त�रक् त सा� य
additional expenditure,,"art. 115(1)(a), Const.",अ�त�रक् त व् यय
additional fact,,"Or. 18, r. 1, C.P.C.",अ�त�रक् त तथ् य
additional freight,,"s. 2(20)(b), Indian Stamp Act",अ�त�रक् त माल भाड़ा
additional funds,,,अ�त�रक् त �न�धया ं
additional grant,,,अ�त�रक् त अनुदान
additional invoice,,,अ�त�रक् त बीजक
additional issue,,"Or. 14, r. 5(1), C.P.C.",अ�त�रक् त �ववाद्यक
additional judge,,,अपर न् यायाधीश
additional measure,,"s. 31(2)(o), Oil Industry (Development) Act",अ�त�रक् त अध् युपाय
additional or acting judge,,"art. 217(1), Const.",अपर या कायर्कार� न् यायाधीश
additional or alternate director,,"s. 261(2), Companies Act",अपर या आनुकल् �पक �नदेशक
additional or substituted security,,"sch. 1, item 40(c), Indian Stamp Act",अ�त�रक् त या प्र�तस् था�पत प्र�तभू�त
additional protocol,,"s. 7(1), Carriage by Air Act",अ�त�रक् त प्रोटोकोल
additional qualification,,,अ�त�रक् त अहर्ता
additional sessions judge,,"s. 122(5), Cr. P.C.",अपर सेशन न् यायाधीश
additional skill and experience,,"s. 18(1), prov., Defence and Internal Security of India Act",अ�त�रक् त कौशल और अनुभव
additional surcharge,,"s. 3(a), Compulsory Deposit Scheme Act",अ�त�रक् त अ�धभार
additional tax,,,अ�त�रक् त कर
additional wages,,"s. 2(c), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त मजदरू�
additional wages and deposit account,,"s. 17(b), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त मजदरू� �न�ेप खाता
additional written statement,,"Or. 8, r. 9, C.P.C.",अ�त�रक् त �ल�खत कथन
additions and omissions,,"s. 2(29), Companies Act",प�रवधर्न तथा लोप
additions or alterations,,"s. 55(1)(b)(i), Income-tax Act",प�रवधर्न या प�रवतर्न
address,1. direction or superscription of a letter,"s. 19L(1), Inland Vessels Act",पता
address by each House,,"art. 124(4), Const.",प्रत् येक सदन द्वारा समावेदन
address for service,,"ss. 3(a)(ii) and 121, Trade and Merchandise Marks Act",तामील के �लए पता
"address, last known",,"s. 11A(6), Indian Lunacy Act",अं�तम �ात पता
"address, shall",,,पत्र �लखेगा
address such officer,,"s. 143(1), Army Act",ऐसे आ�फसर को �लखना
address the court generally on the whole case,,"Or. 18, r. 2(2) C.P.C.",पूरे मामले के बारे म� साधारणतया न् यायालय को सबंो�धत करना
address to,l. at the address of,"s. 63, Cr. P.C.",के पते पर
addressable system,,"s. 4A(6), Cable Television Networks (Regulation) Act",सम्बोध्य प्रणाल�
addressed to,,"art. 56 (1)(a), Const.",को संबो�धत
addressed to the President,,"art. 124(2), second prov. (a), Const.",राष् ट्रप�त को संबो�धत
addressee,a person to whom a document etc. is addressed,"s. 3(a), Indian Post Office Act",पे्र�षती
s receipt,,"s. 45(3), prov., Land Acquisition Act",सबंो�धती क� रसीद
addresses and messages,,,अ�भभाषण और संदेश
addresses corrected up to date,,"s. 21(2)(a), Presidential and Vice- Presidential Elections Act",अद्यतन शुद्धकृत पते
addressograph,,,पतालेखी
addressograph machine,,,पतालेखी मशीन
adduce evidence,,"s. 50(2), Land Acquisition Act",सा� य पेश करना
adduced in disproof,,"Or. 33, r. 6, C.P.C.",नासा�बत करने के �लए �दया गया
ademption of legacy,"1. if anything which has been specifically questioned does not belong to the testator at the time of his death, or has been converted into property of a different kind, the legacy is adeemed; that is, it cannot take effect, by reason of the subject",-matter having been withdrawn from the operation of the will,वसीयत �वखंडन
adequacy,the condition or quality of being adequate,,यथायोग् यता
adequate,commensurate in fitness; fully sufficient; legally sufficient; lawfully and reasonably sufficient,"s. 32(2)(e), Minimum Wages Act",यथायोग् य
adequate accommodation,,"s. 4(1)(c), Delhi School Education Act",स् थान संबंधी पयार्प् त सु�वधा
adequate compensation,,"sch. I, app. A, form No. 39, C.P.C.",पयार्प् त प्र�तकर
adequate consideration,,"s. 4(1)(a)(iii), Wealth-tax Act",पयार्प् त प्र�तफल
adequate protection,,"s. 42, Copyright Act",यथो�चत संर�ा
adequate provision,,"s. 9, Limestone and Dolomite Mines Labour Welfare Fund Act",पयार्प् त उपबंध
adequate publicity,,"s. 30(2)(e), Minimum Wages Act",यथायोग् य प्रचार
adequate reasons,,"s. 276A, prov., Income-tax Act",पयार्प् त कारण
adequate relief,,"s. 8(b), Specific Relief Act",यथायोग् य अनुतोष
adequate remuneration,,"s. 13(2)(d), Income-tax Act",पयार्प् त पा�रश्र�मक
additional or acting judge 12 adjoining land adequate security,,"s. 13(2)(a), Income-tax Act",पयार्प् त प्र�तभू�त
adequate step,,"preamble, General Insurance (Emergency Provisions) Act",पयार्प् त कदम
adequately,,,पयार्प् त रूप से
"adequately, not represented",,"art. 16(4), Const.",प्र�त�न�धत् व पयार्प् त नह�ं है
adherence,continued observance,"s. 29(d), Assam Reorganisation (Meghalaya) Act and art. 102(1)(d), Const.",अनुषक् �त
adhesion,to join,,संयुक् त होना
adhesive,having a gummed back,"s. 26, Court-fees Act",आसंजक
adhesive or impressed stamp,,"s . 2(11), Indian Stamp Act",आसंजक या छा�पत स् टापं
adhesive stamp,a stamp having a gummed back,"s. 43(b), Employees",’
adits,,"s. 2(1)(j)(vi), Mines Act",ए�डट
adjacent,lying near to; adjoining,"s. 133(1)(e), Cr. P.C.",पाश् र्वस् थ
adjacent country,,,लगा हुआ देश
adjacent to property,,"Or. 21, r. 54(2), C.P.C.",संप�� के पाश् र्वस् थ
adjoining,,"s. 13, ill.(a), Indian Easements Act",बराबर �मल� हुई
adjoining land,,,लगी हुई भू�म
adjoining the platform,,"s. 118(1), Indian Railways Act",प् लेटफामर् से पाश् र्व के
adjourn,to put off or defer proceedings to another day; to defer or put off,"s. 309(2), Cr. P.C. and art. 101(4), prov., Const.",स् थ�गत करना
adjourn hearing,,"s. 62(3), Estate Duty Act",सुनवाई स् थ�गत करना
adjourn sale,,"Or. 21, r. 69(1), C.P.C.",�वक्रय को स् थ�गत करना
adjourned hearing,,,स् थ�गत सुनवाई
adjourned meeting,,"s. 165(8), Companies Act",स् थ�गत अ�धवेशन
adjourned sitting,the next sitting after an adjournment,,स् थ�गत बैठक
adjournment,an action of adjourning,"Or. 45, r. 7, 2nd prov., C.P.C.",स् थगन
adjournment motion,,,स् थगन प्रस् ताव
adjournment of the hearing,,"Or. 17, r. 1(2), prov., C.P.C.",सुनवाई का स् थगन
adjournment or stoppage of sale,,"Or. 21, r. 69(1), C.P.C.",�वक्रय का स् थगन या रोका जाना
adjournment to view,,"s. 112(1), Navy Act",अवलोकन के �लए स् थगन
adjudge,to decide judicially .,"s. 34(1), C.P.C.",न् याय�नण�त करना
adjudged insolvent,,"s. 103, Presidency-towns Insolvency Act",न् याय�नण�त �दवा�लया
adjudicate,to award judicially ; to try and determine judicially,"Or. 1, r. 10(2), C.P.C.",न् याय�नणर्यन करना
adjudicate upon,,"s. 61, Presidency Small Cause Courts Act and Or 1, r. 10(2), C.P.C.",न् याय�नणर्यन करना
adjudicated insolvent,,"s. 47, prov., Indian Partnership Act",न् याय�नण�त �दवा�लया
adjudicating authority,,"s. 2(1), Customs Act",न् याय�नणार्यक प्रा�धकार�
adjudication,the action of adjudicating,"s. 2(2), C.P.C.",न् याय�नणर्यन
adjudication as to stamp,,"s. 31, Indian Stamp Act",स् टापं के बारे म� न् याय�नणर्यन
adjudication of claims,,"long title, Waste Lands (Claims) Act",दाव� का न् याय�नणर्यन
state rivers or river valleys,,"art. 262, margin. Const.",अंतरराज् �यक न�दय� या नद� घा�टय� के जल सबंंधी �ववाद� का न् याय�नणर्यन
adjudication of penalties,,"s. 15, Stage-Carriages Act",शास् �तय� का न् याय�नणर्यन
adjudication of the respective rights,,"Or. 34, r. 2(3), C.P.C.",अपने-अपने अ�धकार� का न् याय�नणर्यन
adjudicator,,,न् याय�नणार्यक
adjudicatory functions,,"s. 21, third. I.P.C",न् याय�नणार्�य क कृत् य
adjust,"to arrange, compose, harmonise; to arrange suitably in relation to something",,समायोजन करना
adjust accounts,,"s. 75(c), C.P.C.",लेखाओं का समायोजन
adjust progressively,,"long title, Rulers of Indian States (Abolition of Privileges) Act",धीरे-धीरे अभ् यस् त बनना
adjust the rights of the contributories,,"s. 475, Companies Act",अ�भदा�यय� के अ�धकार� का समायोजन करना
adjustable,,"r. 4(3), Forward Contracts (Regulation) Rules",समायोज् य
adjusted,,"Or. 23, r. 3, C.P.C.",समायोिजत
adjusted total income,,"s. 280B(1), Income-tax Act",समायोिजत कुल आय
adjuster,,,समायोजक
adjustible,,,समायोज् य
adjusting account,,,समायोजक लेखा
adjusting entry,,,समायोजक प्र�वष् �ट
adjusting ledger entry,,,समायोजक खाता प्र�वष् �ट
adjusting operation,,"s. 21(1), prov., Factories Act",समायोजन सं�क्रया
adjusting the costs,,"Or. 11, r. 3, C.P.C",खच� का समायोजन करना
adjustment,an arrangement whereby things are adjusted; the process of adjusting,"s. 44A(2), C.P.C.",समायोजन
"adjustment, book",,,बह� समायोजन
adjustment by transfer,,,अंतरण द्वारा समायोजन
"adjustment, eventual",,"s. 8(5)(h), Personal Injuries (Compensation Insurance) Act",अं�तम समायोजन
adjustment in respect of certain expenses and pensions,,"art. 290, margin, Const.",कुछ व् यय� और प�शन� के सबंंध म� समायोजन
adjustment of accounts,,"Or. 26, r. 11, C.P.C.",लेखाओं का
adjustment of rights,,"s. 426(1)(g), Companies Act",अ�धकार� का समायोजन
adjustment of suits,the settlement of the claims in suits by a lawful agreement or compromise,"Or. 23, C.P.C.",वाद� का समायोजन
adjustment register,,,समायोजन रिजस् टर
adjustment transaction,,,समायोजन संव् यवहार
adjutant,,,एडजुट�ट
adjutant general,,,एडजुट�ट जनरल
admeasure,,"s. 1(4)(a), Plantations Labour Act",माप म�
admeasuring,,"sch., pt. III, Salarjung Museum Act",माप वाल�
adminicular evidence,corroborative or confirmatory proof,,संपोषी सा� य
administer,1. to manage the affairs of,"s. 3(47), General Clauses Act",प्रशासन करना
administer justice according to law,,"s. 104(1), Navy Act",न् याय का प्रशासन �व�ध के अनुसार करना
administer oath,,"s. 13(a), Arbitration Act",शपथ �दलाना
administer oath or affirmation,,"s. 104(1), Navy Act",शपथ �दलाना या प्र�त�ान कराना
administer poison,to give poison,"s. 37, ill. (a), I.P.C.",�वष देना
administer to any party interrogatories,,"s. 13(e), Arbitration Act",�कसी प�कार से प�रप्रश् न� के उ�र मागंना
administer warning,,"sch., item 4(4)(a), North-Eastern Hill University Act",चेतावनी देना
administered by the President,,"s. 3(41), General Clauses Act",राष् ट्रप�त द्वारा प्रशा�सत
administered in a summary manner,,"s. 106(1), Presidency- towns Insolvency Act",सं��प् त र��त से प्रशा�सत क� गई
administering the property,,"s. 66(1), Provincial Insolvency Act",संप�� का प्रशासन
administration,"1, management",,प्रबंध
administration and control,,"long title, Rajghat Samadhi Act",प्रबंध और �नयंत्रण
administration and publicity division,,,प्रशासन और प्रचार प्रभाग
administration bond,a bond,(for due performance of duties) given by a person to whom the administration of another,'
"administration, commit the",,"s. 219(c), Indian Succession Act",प्रशासन स�प देना
"administration, grant of",,"s. 2(f), Indian Succession Act",प्रशासन का अनुदान
"administration, letter of",,"s. 9, prov., Limitation Act",प्रशासन- पत्र
administration of civil and criminal justice,,"s. 2, Sonthal Parganas Act, 1855",�स�वल और दा�ंडक न् याय का प्रशासन
administration of justice,,"s. 2(c)(iii), Contempt of Courts Act",न् याय प्रशासन
administration of medical benefit,,"s. 22(a), Employees",’
administration of poison,,"s. 7, ill. (c), Indian Evidence Act",�वष देना
administration of property,,"s. 5(1), Charitable Endowments Act",सपं�� का प्रशासन
administration of scheduled areas and tribal areas,,"art. 244, margin, Const.",अनुसू�चत �ेत्र� और जनजा�त �ेत्र� का प्रशासन
administration of the affairs,,,कायर्कलाप का प्रशासन
administration of the affairs of the Union,,"art. 78(a), Const.",संघ के कायर्कलाप का प्रशासन
administration of the estate,,"s. 71(1)(d), Presidency-towns Insolvency Act",सपंदा का प्रशासन
administration of the Union territories,,"art. 239, margin, Const.",संघ राज् य�ेत्र� का प्रशासन
administration of trust,,"s. 92(1), C.P.C.",न् यास का प्रशासन
administration suit,"a suit to secure due administration of any property, particularly that of a deceased person","Or. 20, r. 13(2), C.P.C.",प्रशासन वाद
administrative,pertaining to administration; executive as distin,- guished from judicial,
administrative ability,,,प्रशास�नक योग् यता
administrative affairs,,"sch., item 17(2)(v), Aligarh Muslim University Act",प्रशास�नक मामले
administrative approval,,,प्रशास�नक अनुमोदन
administrative authority,,,प्रशास�नक प्रा�धकार�
administrative capacity,,"s. 2(e), Payment of Gratuity Act",प्रशास�नक है�सयत
administrative charge,,,प्रशास�नक प्रभार
administrative control,,,प्रशास�नक �नयंत्रण
administrative convenience,,,प्रशास�नक सु�वधा
administrative departments,,,प्रशास�नक �वभाग
administrative expenses,,"s. 18(2)(b), Oil Industry (Development) Act and art. 146(3), Const.",प्रशास�नक व् यय
administrative experience,,"s. 3(2)(f), Water (Prevention and Control of Pollution) Act",प्रशास�नक अनुभव
administrative head,,,प्रशास�नक प्रधान
administrative instructions,,,प्रशास�नक अनुदेश
administrative officer,,,प्रशास�नक अ�धकार�
administrative powers,,,प्रशास�नक शक् �तया ं
administrative sanction,,,प्रशास�नक मजूंर�
"administration bond 14 admission or establishment of new States administrative service, Indian",,,भारतीय प्रशास�नक सेवा
administrative staff college,,,प्रशास�नक स् टाफ कालेज
administrative system,,,प्रशास�नक प्रणाल�
administrative tribunals,,"art. 323A, margin, Const.",प्रशास�नक अ�धकरण
administrative unit,,"s. 6(3)(b), Two-Member Constituencies (Abolition) Act",प्रशास�नक इकाई
administratively subordinate,,"s. 195(2), Cr. P.C.",प्रशास�नक तौर पर अधीनस् थ
administrator,a person appointed by court to administer the estate when there is no executor; one who administers; one who has the faculty of organising,"s. 2(i), Wealth-tax Act",प्रशासक
"administrator, character of",,"s. 335(2), Indian Succession Act",प्रशासक क� है�सयत
Administrator General,,"s. 160(iii), Income-tax Act",महाप्रशासक (एड�म�नस् टे्रटर जनरल)
administrator of Union territories,,"s. 133(vi), C.P.C.",संघ राज् य�ेत्र� का प्रशासक
administratrix,,"Or. 31, r. 3, C.P.C.",प्रशा�सका
admiral,,"s. 3(8), Navy Act",एड�मरल
admiral of the fleet,,"s. 3(8), Navy Act",फ्ल�ट एड�मरल
admiralty,1. the maritime branch of the administration of justice,"s. 41, Indian Evidence Act",नाव�धकरण
admiralty jurisdiction,,"s. 140(1), C.P.C.",नाव�धकरण �वषयक अ�धका�रता
admissibility,allowability as judicial proof; the quality of being admissible,"sch. I, app. C, form No. 10, C.P.C.",ग्राह्ययता
admissibility of allowance,,,भ�े क� स् वीकायर्ता
admissible,1. allowable as judicial proof; worthy of being admitted or received,"s. 197, I.P.C",ग्राह्य
admissible in evidence,,"s. 42(2), Indian Stamp Act",सा� य म� ग्राह्य
admissible in proof,,"s. 82, Indian Evidence Act",सा�बत करने के �लए ग्राह्य
admission,1. the admitting of anything as true,"s. 17, Indian Evidence Act",स् वीकृ�त
admission and rejection of proof,,"s. 48, Presidency-towns Insolvency Act",सबूत का ग्रहण और अग्रहण
admission committee,,"s. 29(1)(m), Aligarh Muslim University Act",प्रवेश स�म�त
admission fee,,,प्रवेश शुल् क
admission form,,,प्रवेश पत्र
admission into prison,,"s. 177(f), Army Act",कारागार म� प्रवेश
admission of appeal,the acceptance by court of an appeal for the purpose of consideration,"Or. 41, r. 9, C.P.C.",अपील का ग्रहण
admission of fact,,"Or. 12, r. 5, C.P.C.",तथ् य क� स् वीकृ�त
admission of parties,,"Or, 35, r. 4(2), C.P.C.",प�कार� क� स् वीकृ�त
admission of petition,,"s. 51(1), Provincial Insolvency Act",अज� को ग्रहण करना
admission of plaint,,"s. 18, Provincial Inslovency Act",वादपत्र को ग्रहण करना
admission of students,,"s. 17(1 )(a), Jawaharlal Nehru University Act and s. 7, prov., North-Eastern Hill University Act",छात्र� का प्रवेश
admission or establishment of new States,,"art. 2, margin, Const.",नए राज् य� का प्रवेश या स् थापना
admission standards,,"s. 33(2)(a), Institutes of Technology Act",प्रवेश स् तर
admit,1. to accept for the purpose of consideration,,ग्रहण करना
admit a plaint,,"s. 19(1), Provincial Small Cause Courts Act",�कसी वादपत्र को ग्रहण करना
admit an application,,"s. 119(2)(b), Income-tax Act",आवेदन ग्रहण करना
admit as a minor,allow to join,(a firm) as a minor,
admit document,,"Or. 12, r. 2, C.P.C.",दस् तावेज को स् वीकार करना
admit into the Union,,"art. 2, Const.",संघ म� प्रवेश
"admit of application, words",,"s. 80, Indian Succession Act",शब् द� के एक से अ�धक उपयोजन हो सकते ह�
admit the execution,,"s. 35(1)(a), Registration Act",�नष् पादन को स् वीकार करना
admit the truth,,"Or. 12. r. I, C.P.C.",सत् यता को स् वीकार करना
